Epoch 1/10
   1/1026 [..............................] - ETA: 0s - loss: 1.0901 - accuracy: 0.6000
 954/1026 [==========================>...] - ETA: 51s - loss: 1.7310 - accuracy: 0.4897
 955/1026 [==========================>...] - ETA: 51s - loss: 1.7303 - accuracy: 0.4896
 956/1026 [==========================>...] - ETA: 50s - loss: 1.7296 - accuracy: 0.4897
 957/1026 [==========================>...] - ETA: 49s - loss: 1.7287 - accuracy: 0.4901
 958/1026 [===========================>..] - ETA: 48s - loss: 1.7281 - accuracy: 0.4898
 959/1026 [===========================>..] - ETA: 48s - loss: 1.7276 - accuracy: 0.4895
 960/1026 [===========================>..] - ETA: 47s - loss: 1.7267 - accuracy: 0.4898
 961/1026 [===========================>..] - ETA: 46s - loss: 1.7262 - accuracy: 0.4895
 962/1026 [===========================>..] - ETA: 46s - loss: 1.7254 - accuracy: 0.4896
 963/1026 [===========================>..] - ETA: 45s - loss: 1.7246 - accuracy: 0.4897
 964/1026 [===========================>..] - ETA: 44s - loss: 1.7240 - accuracy: 0.4896
 965/1026 [===========================>..] - ETA: 43s - loss: 1.7231 - accuracy: 0.4899
 966/1026 [===========================>..] - ETA: 43s - loss: 1.7222 - accuracy: 0.4903
 967/1026 [===========================>..] - ETA: 42s - loss: 1.7218 - accuracy: 0.4900
 968/1026 [===========================>..] - ETA: 41s - loss: 1.7207 - accuracy: 0.4905
 969/1026 [===========================>..] - ETA: 41s - loss: 1.7202 - accuracy: 0.4902
 970/1026 [===========================>..] - ETA: 40s - loss: 1.7197 - accuracy: 0.4899
 971/1026 [===========================>..] - ETA: 39s - loss: 1.7193 - accuracy: 0.4896
 972/1026 [===========================>..] - ETA: 38s - loss: 1.7186 - accuracy: 0.4895
 973/1026 [===========================>..] - ETA: 38s - loss: 1.7179 - accuracy: 0.4896
 974/1026 [===========================>..] - ETA: 37s - loss: 1.7174 - accuracy: 0.4893
 975/1026 [===========================>..] - ETA: 36s - loss: 1.7166 - accuracy: 0.4894
 976/1026 [===========================>..] - ETA: 36s - loss: 1.7158 - accuracy: 0.4895
 977/1026 [===========================>..] - ETA: 35s - loss: 1.7154 - accuracy: 0.4890
 978/1026 [===========================>..] - ETA: 34s - loss: 1.7147 - accuracy: 0.4892
 979/1026 [===========================>..] - ETA: 33s - loss: 1.7138 - accuracy: 0.4895
 980/1026 [===========================>..] - ETA: 33s - loss: 1.7129 - accuracy: 0.4898
 981/1026 [===========================>..] - ETA: 32s - loss: 1.7124 - accuracy: 0.4895
 982/1026 [===========================>..] - ETA: 31s - loss: 1.7118 - accuracy: 0.4894
 983/1026 [===========================>..] - ETA: 30s - loss: 1.7110 - accuracy: 0.4895
 984/1026 [===========================>..] - ETA: 30s - loss: 1.7102 - accuracy: 0.4896
 985/1026 [===========================>..] - ETA: 29s - loss: 1.7096 - accuracy: 0.4895
 986/1026 [===========================>..] - ETA: 28s - loss: 1.7089 - accuracy: 0.4897
 987/1026 [===========================>..] - ETA: 28s - loss: 1.7081 - accuracy: 0.4898
 988/1026 [===========================>..] - ETA: 27s - loss: 1.7074 - accuracy: 0.4899
 989/1026 [===========================>..] - ETA: 26s - loss: 1.7067 - accuracy: 0.4900
 990/1026 [===========================>..] - ETA: 25s - loss: 1.7060 - accuracy: 0.4899
 991/1026 [===========================>..] - ETA: 25s - loss: 1.7054 - accuracy: 0.4898
 992/1026 [============================>.] - ETA: 24s - loss: 1.7049 - accuracy: 0.4895
 993/1026 [============================>.] - ETA: 23s - loss: 1.7042 - accuracy: 0.4896
 994/1026 [============================>.] - ETA: 23s - loss: 1.7035 - accuracy: 0.4897
 995/1026 [============================>.] - ETA: 22s - loss: 1.7027 - accuracy: 0.4898
 996/1026 [============================>.] - ETA: 21s - loss: 1.7022 - accuracy: 0.4898
 997/1026 [============================>.] - ETA: 20s - loss: 1.7018 - accuracy: 0.4895
 998/1026 [============================>.] - ETA: 20s - loss: 1.7010 - accuracy: 0.4896
 999/1026 [============================>.] - ETA: 19s - loss: 1.7002 - accuracy: 0.4899
1000/1026 [============================>.] - ETA: 18s - loss: 1.6992 - accuracy: 0.4904
1001/1026 [============================>.] - ETA: 18s - loss: 1.6984 - accuracy: 0.4905
1002/1026 [============================>.] - ETA: 17s - loss: 1.6977 - accuracy: 0.4906
1003/1026 [============================>.] - ETA: 16s - loss: 1.6972 - accuracy: 0.4903
1004/1026 [============================>.] - ETA: 15s - loss: 1.6965 - accuracy: 0.4904
1005/1026 [============================>.] - ETA: 15s - loss: 1.6960 - accuracy: 0.4901
1006/1026 [============================>.] - ETA: 14s - loss: 1.6951 - accuracy: 0.4905
1007/1026 [============================>.] - ETA: 13s - loss: 1.6945 - accuracy: 0.4904
1008/1026 [============================>.] - ETA: 13s - loss: 1.6938 - accuracy: 0.4905
1009/1026 [============================>.] - ETA: 12s - loss: 1.6932 - accuracy: 0.4906
1010/1026 [============================>.] - ETA: 11s - loss: 1.6924 - accuracy: 0.4907
1011/1026 [============================>.] - ETA: 10s - loss: 1.6918 - accuracy: 0.4906
1012/1026 [============================>.] - ETA: 10s - loss: 1.6913 - accuracy: 0.4905
1013/1026 [============================>.] - ETA: 9s - loss: 1.6907 - accuracy: 0.4904 
1014/1026 [============================>.] - ETA: 8s - loss: 1.6899 - accuracy: 0.4907
1015/1026 [============================>.] - ETA: 7s - loss: 1.6892 - accuracy: 0.4908
1016/1026 [============================>.] - ETA: 7s - loss: 1.6885 - accuracy: 0.4909
1017/1026 [============================>.] - ETA: 6s - loss: 1.6878 - accuracy: 0.4911
1018/1026 [============================>.] - ETA: 5s - loss: 1.6870 - accuracy: 0.4912
1019/1026 [============================>.] - ETA: 5s - loss: 1.6864 - accuracy: 0.4913
1020/1026 [============================>.] - ETA: 4s - loss: 1.6861 - accuracy: 0.4908
1021/1026 [============================>.] - ETA: 3s - loss: 1.6856 - accuracy: 0.4907
1022/1026 [============================>.] - ETA: 2s - loss: 1.6847 - accuracy: 0.4912
1023/1026 [============================>.] - ETA: 2s - loss: 1.6841 - accuracy: 0.4913
1024/1026 [============================>.] - ETA: 1s - loss: 1.6834 - accuracy: 0.4914
1025/1026 [============================>.] - ETA: 0s - loss: 1.6827 - accuracy: 0.4915
1026/1026 [==============================] - ETA: 0s - loss: 1.6821 - accuracy: 0.4914
1026/1026 [==============================] - 759s 740ms/step - loss: 1.6821 - accuracy: 0.4914 - val_loss: 1.0521 - val_accuracy: 0.4789
Epoch 2/10

   1/1026 [..............................] - ETA: 0s - loss: 1.0686 - accuracy: 0.4000
   2/1026 [..............................] - ETA: 7:07 - loss: 1.0705 - accuracy: 0.4000
   3/1026 [..............................] - ETA: 9:22 - loss: 1.0924 - accuracy: 0.4000
   4/1026 [..............................] - ETA: 10:26 - loss: 1.0758 - accuracy: 0.4000
   5/1026 [..............................] - ETA: 10:59 - loss: 1.0152 - accuracy: 0.5200
   6/1026 [..............................] - ETA: 11:27 - loss: 1.0315 - accuracy: 0.5000
   7/1026 [..............................] - ETA: 11:47 - loss: 1.0494 - accuracy: 0.4857
   8/1026 [..............................] - ETA: 12:05 - loss: 1.0378 - accuracy: 0.5000
   9/1026 [..............................] - ETA: 12:13 - loss: 1.0422 - accuracy: 0.4889
  10/1026 [..............................] - ETA: 12:19 - loss: 1.0440 - accuracy: 0.5000
  11/1026 [..............................] - ETA: 12:24 - loss: 1.0430 - accuracy: 0.4909
  12/1026 [..............................] - ETA: 12:27 - loss: 1.0425 - accuracy: 0.4833
  13/1026 [..............................] - ETA: 12:28 - loss: 1.0459 - accuracy: 0.4769
  14/1026 [..............................] - ETA: 12:31 - loss: 1.0235 - accuracy: 0.5143
  15/1026 [..............................] - ETA: 12:32 - loss: 1.0174 - accuracy: 0.5200
  16/1026 [..............................] - ETA: 12:34 - loss: 1.0159 - accuracy: 0.5250
  17/1026 [..............................] - ETA: 12:37 - loss: 1.0213 - accuracy: 0.5176
  18/1026 [..............................] - ETA: 12:38 - loss: 1.0179 - accuracy: 0.5222
  19/1026 [..............................] - ETA: 12:37 - loss: 1.0285 - accuracy: 0.5053
  20/1026 [..............................] - ETA: 12:39 - loss: 1.0374 - accuracy: 0.4900
  21/1026 [..............................] - ETA: 12:40 - loss: 1.0334 - accuracy: 0.4952
  22/1026 [..............................] - ETA: 12:42 - loss: 1.0249 - accuracy: 0.5091
  23/1026 [..............................] - ETA: 12:43 - loss: 1.0218 - accuracy: 0.5130
  24/1026 [..............................] - ETA: 12:42 - loss: 1.0302 - accuracy: 0.5000
  25/1026 [..............................] - ETA: 12:41 - loss: 1.0328 - accuracy: 0.4960
  26/1026 [..............................] - ETA: 12:42 - loss: 1.0358 - accuracy: 0.4923
  27/1026 [..............................] - ETA: 12:41 - loss: 1.0350 - accuracy: 0.4963
  28/1026 [..............................] - ETA: 12:40 - loss: 1.0316 - accuracy: 0.5000
  29/1026 [..............................] - ETA: 12:40 - loss: 1.0340 - accuracy: 0.4966
  30/1026 [..............................] - ETA: 12:40 - loss: 1.0379 - accuracy: 0.4933
  31/1026 [..............................] - ETA: 12:41 - loss: 1.0302 - accuracy: 0.5032
  32/1026 [..............................] - ETA: 12:41 - loss: 1.0348 - accuracy: 0.4938
  33/1026 [..............................] - ETA: 12:41 - loss: 1.0405 - accuracy: 0.4909
  34/1026 [..............................] - ETA: 12:41 - loss: 1.0414 - accuracy: 0.4882
  35/1026 [>.............................] - ETA: 12:40 - loss: 1.0394 - accuracy: 0.4914
  36/1026 [>.............................] - ETA: 12:38 - loss: 1.0426 - accuracy: 0.4889
  37/1026 [>.............................] - ETA: 12:39 - loss: 1.0409 - accuracy: 0.4919
  38/1026 [>.............................] - ETA: 12:38 - loss: 1.0439 - accuracy: 0.4895
  39/1026 [>.............................] - ETA: 12:37 - loss: 1.0471 - accuracy: 0.4872
  40/1026 [>.............................] - ETA: 12:37 - loss: 1.0445 - accuracy: 0.4900
  41/1026 [>.............................] - ETA: 12:36 - loss: 1.0471 - accuracy: 0.4878
  42/1026 [>.............................] - ETA: 12:35 - loss: 1.0419 - accuracy: 0.4952
  43/1026 [>.............................] - ETA: 12:35 - loss: 1.0429 - accuracy: 0.4930
  44/1026 [>.............................] - ETA: 12:34 - loss: 1.0382 - accuracy: 0.5000
  45/1026 [>.............................] - ETA: 12:33 - loss: 1.0435 - accuracy: 0.4933
  46/1026 [>.............................] - ETA: 12:32 - loss: 1.0407 - accuracy: 0.4957
  47/1026 [>.............................] - ETA: 12:32 - loss: 1.0442 - accuracy: 0.4936
  48/1026 [>.............................] - ETA: 12:32 - loss: 1.0419 - accuracy: 0.4958
  49/1026 [>.............................] - ETA: 12:31 - loss: 1.0441 - accuracy: 0.4939
  50/1026 [>.............................] - ETA: 12:31 - loss: 1.0431 - accuracy: 0.4960
  51/1026 [>.............................] - ETA: 12:30 - loss: 1.0441 - accuracy: 0.4941
  52/1026 [>.............................] - ETA: 12:29 - loss: 1.0449 - accuracy: 0.4923
  53/1026 [>.............................] - ETA: 12:29 - loss: 1.0416 - accuracy: 0.4981
  54/1026 [>.............................] - ETA: 12:28 - loss: 1.0398 - accuracy: 0.5000
  55/1026 [>.............................] - ETA: 12:28 - loss: 1.0411 - accuracy: 0.4982
  56/1026 [>.............................] - ETA: 12:27 - loss: 1.0416 - accuracy: 0.4964
  57/1026 [>.............................] - ETA: 12:26 - loss: 1.0418 - accuracy: 0.4947
  58/1026 [>.............................] - ETA: 12:25 - loss: 1.0388 - accuracy: 0.5000
  59/1026 [>.............................] - ETA: 12:25 - loss: 1.0430 - accuracy: 0.4915
  60/1026 [>.............................] - ETA: 12:24 - loss: 1.0398 - accuracy: 0.4967
  61/1026 [>.............................] - ETA: 12:24 - loss: 1.0417 - accuracy: 0.4951
  62/1026 [>.............................] - ETA: 12:23 - loss: 1.0453 - accuracy: 0.4903
  63/1026 [>.............................] - ETA: 12:22 - loss: 1.0446 - accuracy: 0.4921
  64/1026 [>.............................] - ETA: 12:22 - loss: 1.0501 - accuracy: 0.4844
  65/1026 [>.............................] - ETA: 12:22 - loss: 1.0463 - accuracy: 0.4892
  66/1026 [>.............................] - ETA: 12:21 - loss: 1.0481 - accuracy: 0.4879
  67/1026 [>.............................] - ETA: 12:20 - loss: 1.0467 - accuracy: 0.4896
  68/1026 [>.............................] - ETA: 12:19 - loss: 1.0478 - accuracy: 0.4882
  69/1026 [=>............................] - ETA: 12:19 - loss: 1.0507 - accuracy: 0.4841
  70/1026 [=>............................] - ETA: 12:19 - loss: 1.0496 - accuracy: 0.4857
  71/1026 [=>............................] - ETA: 12:17 - loss: 1.0508 - accuracy: 0.4845
  72/1026 [=>............................] - ETA: 12:17 - loss: 1.0483 - accuracy: 0.4889
  73/1026 [=>............................] - ETA: 12:16 - loss: 1.0434 - accuracy: 0.4959
  74/1026 [=>............................] - ETA: 12:16 - loss: 1.0439 - accuracy: 0.4946
  75/1026 [=>............................] - ETA: 12:15 - loss: 1.0450 - accuracy: 0.4933
  76/1026 [=>............................] - ETA: 12:14 - loss: 1.0437 - accuracy: 0.4947
  77/1026 [=>............................] - ETA: 12:14 - loss: 1.0458 - accuracy: 0.4909
  78/1026 [=>............................] - ETA: 12:13 - loss: 1.0438 - accuracy: 0.4949
  79/1026 [=>............................] - ETA: 12:13 - loss: 1.0443 - accuracy: 0.4937
  80/1026 [=>............................] - ETA: 12:12 - loss: 1.0420 - accuracy: 0.4975
  81/1026 [=>............................] - ETA: 12:11 - loss: 1.0390 - accuracy: 0.5012
  82/1026 [=>............................] - ETA: 12:11 - loss: 1.0416 - accuracy: 0.4976
  83/1026 [=>............................] - ETA: 12:10 - loss: 1.0391 - accuracy: 0.5012
  84/1026 [=>............................] - ETA: 12:10 - loss: 1.0408 - accuracy: 0.4976
  85/1026 [=>............................] - ETA: 12:09 - loss: 1.0388 - accuracy: 0.5012
  86/1026 [=>............................] - ETA: 12:08 - loss: 1.0360 - accuracy: 0.5047
  87/1026 [=>............................] - ETA: 12:07 - loss: 1.0341 - accuracy: 0.5080
  88/1026 [=>............................] - ETA: 12:07 - loss: 1.0336 - accuracy: 0.5091
  89/1026 [=>............................] - ETA: 12:06 - loss: 1.0342 - accuracy: 0.5079
  90/1026 [=>............................] - ETA: 12:05 - loss: 1.0348 - accuracy: 0.5067
  91/1026 [=>............................] - ETA: 12:05 - loss: 1.0341 - accuracy: 0.5077
  92/1026 [=>............................] - ETA: 12:04 - loss: 1.0329 - accuracy: 0.5087
  93/1026 [=>............................] - ETA: 12:03 - loss: 1.0357 - accuracy: 0.5054
  94/1026 [=>............................] - ETA: 12:02 - loss: 1.0351 - accuracy: 0.5064
  95/1026 [=>............................] - ETA: 12:02 - loss: 1.0360 - accuracy: 0.5053
  96/1026 [=>............................] - ETA: 12:01 - loss: 1.0368 - accuracy: 0.5042
  97/1026 [=>............................] - ETA: 12:00 - loss: 1.0358 - accuracy: 0.5052
  98/1026 [=>............................] - ETA: 12:00 - loss: 1.0378 - accuracy: 0.5020
  99/1026 [=>............................] - ETA: 11:58 - loss: 1.0397 - accuracy: 0.4990
 100/1026 [=>............................] - ETA: 11:58 - loss: 1.0391 - accuracy: 0.5000
 101/1026 [=>............................] - ETA: 11:57 - loss: 1.0398 - accuracy: 0.4990
 102/1026 [=>............................] - ETA: 11:56 - loss: 1.0368 - accuracy: 0.5039
 103/1026 [==>...........................] - ETA: 11:55 - loss: 1.0353 - accuracy: 0.5049
 104/1026 [==>...........................] - ETA: 11:54 - loss: 1.0389 - accuracy: 0.5000
 105/1026 [==>...........................] - ETA: 11:54 - loss: 1.0396 - accuracy: 0.4990
 106/1026 [==>...........................] - ETA: 11:53 - loss: 1.0395 - accuracy: 0.5000
 107/1026 [==>...........................] - ETA: 11:53 - loss: 1.0401 - accuracy: 0.4991
 108/1026 [==>...........................] - ETA: 11:52 - loss: 1.0385 - accuracy: 0.5019
 109/1026 [==>...........................] - ETA: 11:51 - loss: 1.0394 - accuracy: 0.5009
 110/1026 [==>...........................] - ETA: 11:50 - loss: 1.0406 - accuracy: 0.5000
 111/1026 [==>...........................] - ETA: 11:50 - loss: 1.0411 - accuracy: 0.4991
 112/1026 [==>...........................] - ETA: 11:49 - loss: 1.0395 - accuracy: 0.5018
 113/1026 [==>...........................] - ETA: 11:48 - loss: 1.0399 - accuracy: 0.5009
 114/1026 [==>...........................] - ETA: 11:47 - loss: 1.0416 - accuracy: 0.4982
 115/1026 [==>...........................] - ETA: 11:47 - loss: 1.0427 - accuracy: 0.4957
 116/1026 [==>...........................] - ETA: 11:46 - loss: 1.0406 - accuracy: 0.4983
 117/1026 [==>...........................] - ETA: 11:45 - loss: 1.0415 - accuracy: 0.4974
 118/1026 [==>...........................] - ETA: 11:45 - loss: 1.0437 - accuracy: 0.4949
 119/1026 [==>...........................] - ETA: 11:44 - loss: 1.0440 - accuracy: 0.4941
 120/1026 [==>...........................] - ETA: 11:43 - loss: 1.0426 - accuracy: 0.4967
 121/1026 [==>...........................] - ETA: 11:42 - loss: 1.0403 - accuracy: 0.5008
 122/1026 [==>...........................] - ETA: 11:41 - loss: 1.0397 - accuracy: 0.5016
 123/1026 [==>...........................] - ETA: 11:40 - loss: 1.0395 - accuracy: 0.5024
 124/1026 [==>...........................] - ETA: 11:40 - loss: 1.0408 - accuracy: 0.5000
 125/1026 [==>...........................] - ETA: 11:39 - loss: 1.0439 - accuracy: 0.4960
 126/1026 [==>...........................] - ETA: 11:38 - loss: 1.0442 - accuracy: 0.4952
 127/1026 [==>...........................] - ETA: 11:37 - loss: 1.0442 - accuracy: 0.4945
 128/1026 [==>...........................] - ETA: 11:37 - loss: 1.0461 - accuracy: 0.4922
 129/1026 [==>...........................] - ETA: 11:36 - loss: 1.0472 - accuracy: 0.4915
 130/1026 [==>...........................] - ETA: 11:35 - loss: 1.0472 - accuracy: 0.4908
 131/1026 [==>...........................] - ETA: 11:34 - loss: 1.0480 - accuracy: 0.4901
 132/1026 [==>...........................] - ETA: 11:34 - loss: 1.0472 - accuracy: 0.4909
 133/1026 [==>...........................] - ETA: 11:33 - loss: 1.0491 - accuracy: 0.4887
 134/1026 [==>...........................] - ETA: 11:32 - loss: 1.0488 - accuracy: 0.4896
 135/1026 [==>...........................] - ETA: 11:31 - loss: 1.0492 - accuracy: 0.4889
 136/1026 [==>...........................] - ETA: 11:31 - loss: 1.0501 - accuracy: 0.4882
 137/1026 [===>..........................] - ETA: 11:30 - loss: 1.0520 - accuracy: 0.4847
 138/1026 [===>..........................] - ETA: 11:29 - loss: 1.0522 - accuracy: 0.4841
 139/1026 [===>..........................] - ETA: 11:28 - loss: 1.0525 - accuracy: 0.4835
 140/1026 [===>..........................] - ETA: 11:28 - loss: 1.0523 - accuracy: 0.4843
 141/1026 [===>..........................] - ETA: 11:27 - loss: 1.0514 - accuracy: 0.4851
 142/1026 [===>..........................] - ETA: 11:26 - loss: 1.0507 - accuracy: 0.4859
 143/1026 [===>..........................] - ETA: 11:26 - loss: 1.0519 - accuracy: 0.4839
 144/1026 [===>..........................] - ETA: 11:24 - loss: 1.0523 - accuracy: 0.4833
 145/1026 [===>..........................] - ETA: 11:24 - loss: 1.0519 - accuracy: 0.4841
 146/1026 [===>..........................] - ETA: 11:23 - loss: 1.0537 - accuracy: 0.4822
 147/1026 [===>..........................] - ETA: 11:22 - loss: 1.0525 - accuracy: 0.4844
 148/1026 [===>..........................] - ETA: 11:21 - loss: 1.0522 - accuracy: 0.4851
 149/1026 [===>..........................] - ETA: 11:20 - loss: 1.0507 - accuracy: 0.4872
 150/1026 [===>..........................] - ETA: 11:20 - loss: 1.0503 - accuracy: 0.4880
 151/1026 [===>..........................] - ETA: 11:19 - loss: 1.0491 - accuracy: 0.4901
 152/1026 [===>..........................] - ETA: 11:18 - loss: 1.0497 - accuracy: 0.4895
 153/1026 [===>..........................] - ETA: 11:17 - loss: 1.0484 - accuracy: 0.4915
 154/1026 [===>..........................] - ETA: 11:17 - loss: 1.0483 - accuracy: 0.4909
 155/1026 [===>..........................] - ETA: 11:16 - loss: 1.0495 - accuracy: 0.4890
 156/1026 [===>..........................] - ETA: 11:15 - loss: 1.0491 - accuracy: 0.4897
 157/1026 [===>..........................] - ETA: 11:14 - loss: 1.0491 - accuracy: 0.4904
 158/1026 [===>..........................] - ETA: 11:13 - loss: 1.0487 - accuracy: 0.4911
 159/1026 [===>..........................] - ETA: 11:13 - loss: 1.0486 - accuracy: 0.4906
 160/1026 [===>..........................] - ETA: 11:12 - loss: 1.0492 - accuracy: 0.4900
 161/1026 [===>..........................] - ETA: 11:11 - loss: 1.0510 - accuracy: 0.4870
 162/1026 [===>..........................] - ETA: 11:10 - loss: 1.0505 - accuracy: 0.4877
 163/1026 [===>..........................] - ETA: 11:10 - loss: 1.0500 - accuracy: 0.4883
 164/1026 [===>..........................] - ETA: 11:09 - loss: 1.0496 - accuracy: 0.4890
 165/1026 [===>..........................] - ETA: 11:08 - loss: 1.0483 - accuracy: 0.4909
 166/1026 [===>..........................] - ETA: 11:07 - loss: 1.0480 - accuracy: 0.4916
 167/1026 [===>..........................] - ETA: 11:06 - loss: 1.0485 - accuracy: 0.4910
 168/1026 [===>..........................] - ETA: 11:06 - loss: 1.0478 - accuracy: 0.4917
 169/1026 [===>..........................] - ETA: 11:05 - loss: 1.0467 - accuracy: 0.4935
 170/1026 [===>..........................] - ETA: 11:04 - loss: 1.0479 - accuracy: 0.4918
 171/1026 [====>.........................] - ETA: 11:03 - loss: 1.0490 - accuracy: 0.4901
 172/1026 [====>.........................] - ETA: 11:02 - loss: 1.0492 - accuracy: 0.4895
 173/1026 [====>.........................] - ETA: 11:02 - loss: 1.0502 - accuracy: 0.4879
 174/1026 [====>.........................] - ETA: 11:01 - loss: 1.0506 - accuracy: 0.4874
 175/1026 [====>.........................] - ETA: 11:00 - loss: 1.0497 - accuracy: 0.4880
 176/1026 [====>.........................] - ETA: 10:59 - loss: 1.0507 - accuracy: 0.4864
 177/1026 [====>.........................] - ETA: 10:59 - loss: 1.0504 - accuracy: 0.4870
 178/1026 [====>.........................] - ETA: 10:58 - loss: 1.0489 - accuracy: 0.4899
 179/1026 [====>.........................] - ETA: 10:57 - loss: 1.0479 - accuracy: 0.4916
 180/1026 [====>.........................] - ETA: 10:56 - loss: 1.0477 - accuracy: 0.4922
