Epoch 1/10
   1/1026 [..............................] - ETA: 0s - loss: 1.0901 - accuracy: 0.6000
 814/1026 [======================>.......] - ETA: 2:42 - loss: 1.0497 - accuracy: 0.4853
 815/1026 [======================>.......] - ETA: 2:42 - loss: 1.0496 - accuracy: 0.4854
 816/1026 [======================>.......] - ETA: 2:41 - loss: 1.0495 - accuracy: 0.4855
 817/1026 [======================>.......] - ETA: 2:40 - loss: 1.0496 - accuracy: 0.4854
 818/1026 [======================>.......] - ETA: 2:39 - loss: 1.0497 - accuracy: 0.4853
 819/1026 [======================>.......] - ETA: 2:39 - loss: 1.0494 - accuracy: 0.4857
 820/1026 [======================>.......] - ETA: 2:38 - loss: 1.0492 - accuracy: 0.4861
 821/1026 [=======================>......] - ETA: 2:37 - loss: 1.0491 - accuracy: 0.4862
 822/1026 [=======================>......] - ETA: 2:36 - loss: 1.0489 - accuracy: 0.4866
 823/1026 [=======================>......] - ETA: 2:35 - loss: 1.0488 - accuracy: 0.4868
 824/1026 [=======================>......] - ETA: 2:35 - loss: 1.0488 - accuracy: 0.4867
 825/1026 [=======================>......] - ETA: 2:34 - loss: 1.0489 - accuracy: 0.4865
 826/1026 [=======================>......] - ETA: 2:33 - loss: 1.0488 - accuracy: 0.4867
 827/1026 [=======================>......] - ETA: 2:32 - loss: 1.0488 - accuracy: 0.4866
 828/1026 [=======================>......] - ETA: 2:32 - loss: 1.0486 - accuracy: 0.4870
 829/1026 [=======================>......] - ETA: 2:31 - loss: 1.0483 - accuracy: 0.4873
 830/1026 [=======================>......] - ETA: 2:30 - loss: 1.0484 - accuracy: 0.4872
 831/1026 [=======================>......] - ETA: 2:29 - loss: 1.0484 - accuracy: 0.4874
 832/1026 [=======================>......] - ETA: 2:29 - loss: 1.0487 - accuracy: 0.4870
 833/1026 [=======================>......] - ETA: 2:28 - loss: 1.0487 - accuracy: 0.4869
 834/1026 [=======================>......] - ETA: 2:27 - loss: 1.0486 - accuracy: 0.4871
 835/1026 [=======================>......] - ETA: 2:26 - loss: 1.0487 - accuracy: 0.4869
 836/1026 [=======================>......] - ETA: 2:25 - loss: 1.0484 - accuracy: 0.4873
 837/1026 [=======================>......] - ETA: 2:25 - loss: 1.0486 - accuracy: 0.4870
 838/1026 [=======================>......] - ETA: 2:24 - loss: 1.0484 - accuracy: 0.4871
 839/1026 [=======================>......] - ETA: 2:23 - loss: 1.0485 - accuracy: 0.4870
 840/1026 [=======================>......] - ETA: 2:22 - loss: 1.0485 - accuracy: 0.4871
 841/1026 [=======================>......] - ETA: 2:22 - loss: 1.0483 - accuracy: 0.4875
 842/1026 [=======================>......] - ETA: 2:21 - loss: 1.0483 - accuracy: 0.4874
 843/1026 [=======================>......] - ETA: 2:20 - loss: 1.0483 - accuracy: 0.4873
 844/1026 [=======================>......] - ETA: 2:19 - loss: 1.0486 - accuracy: 0.4870
 845/1026 [=======================>......] - ETA: 2:19 - loss: 1.0485 - accuracy: 0.4871
 846/1026 [=======================>......] - ETA: 2:18 - loss: 1.0488 - accuracy: 0.4868
 847/1026 [=======================>......] - ETA: 2:17 - loss: 1.0491 - accuracy: 0.4862
 848/1026 [=======================>......] - ETA: 2:16 - loss: 1.0491 - accuracy: 0.4863
 849/1026 [=======================>......] - ETA: 2:15 - loss: 1.0492 - accuracy: 0.4860
 850/1026 [=======================>......] - ETA: 2:15 - loss: 1.0492 - accuracy: 0.4859
 851/1026 [=======================>......] - ETA: 2:14 - loss: 1.0493 - accuracy: 0.4858
 852/1026 [=======================>......] - ETA: 2:13 - loss: 1.0494 - accuracy: 0.4857
 853/1026 [=======================>......] - ETA: 2:12 - loss: 1.0491 - accuracy: 0.4860
 854/1026 [=======================>......] - ETA: 2:12 - loss: 1.0490 - accuracy: 0.4862
 855/1026 [========================>.....] - ETA: 2:11 - loss: 1.0491 - accuracy: 0.4861
 856/1026 [========================>.....] - ETA: 2:10 - loss: 1.0491 - accuracy: 0.4862
 857/1026 [========================>.....] - ETA: 2:09 - loss: 1.0492 - accuracy: 0.4861
 858/1026 [========================>.....] - ETA: 2:09 - loss: 1.0494 - accuracy: 0.4858
 859/1026 [========================>.....] - ETA: 2:08 - loss: 1.0491 - accuracy: 0.4861
 860/1026 [========================>.....] - ETA: 2:07 - loss: 1.0494 - accuracy: 0.4858
 861/1026 [========================>.....] - ETA: 2:06 - loss: 1.0492 - accuracy: 0.4859
 862/1026 [========================>.....] - ETA: 2:06 - loss: 1.0492 - accuracy: 0.4861
 863/1026 [========================>.....] - ETA: 2:05 - loss: 1.0492 - accuracy: 0.4860
 864/1026 [========================>.....] - ETA: 2:04 - loss: 1.0491 - accuracy: 0.4861
 865/1026 [========================>.....] - ETA: 2:03 - loss: 1.0491 - accuracy: 0.4862
 866/1026 [========================>.....] - ETA: 2:02 - loss: 1.0492 - accuracy: 0.4861
 867/1026 [========================>.....] - ETA: 2:02 - loss: 1.0491 - accuracy: 0.4863
 868/1026 [========================>.....] - ETA: 2:01 - loss: 1.0490 - accuracy: 0.4864
 869/1026 [========================>.....] - ETA: 2:00 - loss: 1.0486 - accuracy: 0.4870
 870/1026 [========================>.....] - ETA: 1:59 - loss: 1.0484 - accuracy: 0.4874
 871/1026 [========================>.....] - ETA: 1:59 - loss: 1.0487 - accuracy: 0.4868
 872/1026 [========================>.....] - ETA: 1:58 - loss: 1.0488 - accuracy: 0.4867
 873/1026 [========================>.....] - ETA: 1:57 - loss: 1.0487 - accuracy: 0.4868
 874/1026 [========================>.....] - ETA: 1:56 - loss: 1.0488 - accuracy: 0.4867
 875/1026 [========================>.....] - ETA: 1:56 - loss: 1.0488 - accuracy: 0.4866
 876/1026 [========================>.....] - ETA: 1:55 - loss: 1.0489 - accuracy: 0.4865
 877/1026 [========================>.....] - ETA: 1:54 - loss: 1.0489 - accuracy: 0.4867
 878/1026 [========================>.....] - ETA: 1:53 - loss: 1.0491 - accuracy: 0.4863
 879/1026 [========================>.....] - ETA: 1:52 - loss: 1.0488 - accuracy: 0.4867
 880/1026 [========================>.....] - ETA: 1:52 - loss: 1.0486 - accuracy: 0.4870
 881/1026 [========================>.....] - ETA: 1:51 - loss: 1.0488 - accuracy: 0.4867
 882/1026 [========================>.....] - ETA: 1:50 - loss: 1.0487 - accuracy: 0.4868
 883/1026 [========================>.....] - ETA: 1:49 - loss: 1.0485 - accuracy: 0.4872
 884/1026 [========================>.....] - ETA: 1:49 - loss: 1.0486 - accuracy: 0.4871
 885/1026 [========================>.....] - ETA: 1:48 - loss: 1.0485 - accuracy: 0.4872
 886/1026 [========================>.....] - ETA: 1:47 - loss: 1.0487 - accuracy: 0.4869
 887/1026 [========================>.....] - ETA: 1:46 - loss: 1.0486 - accuracy: 0.4870
 888/1026 [========================>.....] - ETA: 1:46 - loss: 1.0485 - accuracy: 0.4872
 889/1026 [========================>.....] - ETA: 1:45 - loss: 1.0482 - accuracy: 0.4877
 890/1026 [=========================>....] - ETA: 1:44 - loss: 1.0480 - accuracy: 0.4881
 891/1026 [=========================>....] - ETA: 1:43 - loss: 1.0480 - accuracy: 0.4880
 892/1026 [=========================>....] - ETA: 1:42 - loss: 1.0480 - accuracy: 0.4881
 893/1026 [=========================>....] - ETA: 1:42 - loss: 1.0478 - accuracy: 0.4885
 894/1026 [=========================>....] - ETA: 1:41 - loss: 1.0481 - accuracy: 0.4881
 895/1026 [=========================>....] - ETA: 1:40 - loss: 1.0481 - accuracy: 0.4880
 896/1026 [=========================>....] - ETA: 1:39 - loss: 1.0480 - accuracy: 0.4882
 897/1026 [=========================>....] - ETA: 1:39 - loss: 1.0479 - accuracy: 0.4883
 898/1026 [=========================>....] - ETA: 1:38 - loss: 1.0480 - accuracy: 0.4882
 899/1026 [=========================>....] - ETA: 1:37 - loss: 1.0479 - accuracy: 0.4883
 900/1026 [=========================>....] - ETA: 1:36 - loss: 1.0482 - accuracy: 0.4878
 901/1026 [=========================>....] - ETA: 1:36 - loss: 1.0484 - accuracy: 0.4875
 902/1026 [=========================>....] - ETA: 1:35 - loss: 1.0483 - accuracy: 0.4876
 903/1026 [=========================>....] - ETA: 1:34 - loss: 1.0482 - accuracy: 0.4877
 904/1026 [=========================>....] - ETA: 1:33 - loss: 1.0482 - accuracy: 0.4878
 905/1026 [=========================>....] - ETA: 1:32 - loss: 1.0481 - accuracy: 0.4880
 906/1026 [=========================>....] - ETA: 1:32 - loss: 1.0480 - accuracy: 0.4881
 907/1026 [=========================>....] - ETA: 1:31 - loss: 1.0480 - accuracy: 0.4880
 908/1026 [=========================>....] - ETA: 1:30 - loss: 1.0482 - accuracy: 0.4877
 909/1026 [=========================>....] - ETA: 1:29 - loss: 1.0483 - accuracy: 0.4876
 910/1026 [=========================>....] - ETA: 1:29 - loss: 1.0481 - accuracy: 0.4879
 911/1026 [=========================>....] - ETA: 1:28 - loss: 1.0480 - accuracy: 0.4880
 912/1026 [=========================>....] - ETA: 1:27 - loss: 1.0480 - accuracy: 0.4879
 913/1026 [=========================>....] - ETA: 1:26 - loss: 1.0481 - accuracy: 0.4878
 914/1026 [=========================>....] - ETA: 1:26 - loss: 1.0482 - accuracy: 0.4877
 915/1026 [=========================>....] - ETA: 1:25 - loss: 1.0479 - accuracy: 0.4881
 916/1026 [=========================>....] - ETA: 1:24 - loss: 1.0479 - accuracy: 0.4880
 917/1026 [=========================>....] - ETA: 1:23 - loss: 1.0480 - accuracy: 0.4879
 918/1026 [=========================>....] - ETA: 1:22 - loss: 1.0480 - accuracy: 0.4878
 919/1026 [=========================>....] - ETA: 1:22 - loss: 1.0480 - accuracy: 0.4879
 920/1026 [=========================>....] - ETA: 1:21 - loss: 1.0480 - accuracy: 0.4878
 921/1026 [=========================>....] - ETA: 1:20 - loss: 1.0480 - accuracy: 0.4879
 922/1026 [=========================>....] - ETA: 1:19 - loss: 1.0481 - accuracy: 0.4876
 923/1026 [=========================>....] - ETA: 1:19 - loss: 1.0482 - accuracy: 0.4875
 924/1026 [==========================>...] - ETA: 1:18 - loss: 1.0481 - accuracy: 0.4877
 925/1026 [==========================>...] - ETA: 1:17 - loss: 1.0479 - accuracy: 0.4880
 926/1026 [==========================>...] - ETA: 1:16 - loss: 1.0481 - accuracy: 0.4877
 927/1026 [==========================>...] - ETA: 1:16 - loss: 1.0481 - accuracy: 0.4878
 928/1026 [==========================>...] - ETA: 1:15 - loss: 1.0483 - accuracy: 0.4875
 929/1026 [==========================>...] - ETA: 1:14 - loss: 1.0485 - accuracy: 0.4872
 930/1026 [==========================>...] - ETA: 1:13 - loss: 1.0486 - accuracy: 0.4869
 931/1026 [==========================>...] - ETA: 1:12 - loss: 1.0486 - accuracy: 0.4870
 932/1026 [==========================>...] - ETA: 1:12 - loss: 1.0485 - accuracy: 0.4871
 933/1026 [==========================>...] - ETA: 1:11 - loss: 1.0484 - accuracy: 0.4872
 934/1026 [==========================>...] - ETA: 1:10 - loss: 1.0485 - accuracy: 0.4872
 935/1026 [==========================>...] - ETA: 1:09 - loss: 1.0485 - accuracy: 0.4871
 936/1026 [==========================>...] - ETA: 1:09 - loss: 1.0487 - accuracy: 0.4868
 937/1026 [==========================>...] - ETA: 1:08 - loss: 1.0486 - accuracy: 0.4869
 938/1026 [==========================>...] - ETA: 1:07 - loss: 1.0487 - accuracy: 0.4868
 939/1026 [==========================>...] - ETA: 1:06 - loss: 1.0487 - accuracy: 0.4867
 940/1026 [==========================>...] - ETA: 1:06 - loss: 1.0485 - accuracy: 0.4870
 941/1026 [==========================>...] - ETA: 1:05 - loss: 1.0484 - accuracy: 0.4871
 942/1026 [==========================>...] - ETA: 1:04 - loss: 1.0485 - accuracy: 0.4870
 943/1026 [==========================>...] - ETA: 1:03 - loss: 1.0484 - accuracy: 0.4872
 944/1026 [==========================>...] - ETA: 1:02 - loss: 1.0481 - accuracy: 0.4875
 945/1026 [==========================>...] - ETA: 1:02 - loss: 1.0479 - accuracy: 0.4878
 946/1026 [==========================>...] - ETA: 1:01 - loss: 1.0477 - accuracy: 0.4882
 947/1026 [==========================>...] - ETA: 1:00 - loss: 1.0475 - accuracy: 0.4885
 948/1026 [==========================>...] - ETA: 59s - loss: 1.0476 - accuracy: 0.4882 
 949/1026 [==========================>...] - ETA: 59s - loss: 1.0477 - accuracy: 0.4881
 950/1026 [==========================>...] - ETA: 58s - loss: 1.0476 - accuracy: 0.4882
 951/1026 [==========================>...] - ETA: 57s - loss: 1.0476 - accuracy: 0.4883
 952/1026 [==========================>...] - ETA: 56s - loss: 1.0477 - accuracy: 0.4882
 953/1026 [==========================>...] - ETA: 56s - loss: 1.0476 - accuracy: 0.4884
 954/1026 [==========================>...] - ETA: 55s - loss: 1.0474 - accuracy: 0.4887
 955/1026 [==========================>...] - ETA: 54s - loss: 1.0475 - accuracy: 0.4886
 956/1026 [==========================>...] - ETA: 53s - loss: 1.0474 - accuracy: 0.4887
 957/1026 [==========================>...] - ETA: 53s - loss: 1.0473 - accuracy: 0.4888
 958/1026 [===========================>..] - ETA: 52s - loss: 1.0474 - accuracy: 0.4887
 959/1026 [===========================>..] - ETA: 51s - loss: 1.0472 - accuracy: 0.4891
 960/1026 [===========================>..] - ETA: 50s - loss: 1.0472 - accuracy: 0.4890
 961/1026 [===========================>..] - ETA: 49s - loss: 1.0473 - accuracy: 0.4889
 962/1026 [===========================>..] - ETA: 49s - loss: 1.0472 - accuracy: 0.4890
 963/1026 [===========================>..] - ETA: 48s - loss: 1.0472 - accuracy: 0.4889
 964/1026 [===========================>..] - ETA: 47s - loss: 1.0472 - accuracy: 0.4890
 965/1026 [===========================>..] - ETA: 46s - loss: 1.0472 - accuracy: 0.4889
 966/1026 [===========================>..] - ETA: 46s - loss: 1.0473 - accuracy: 0.4888
 967/1026 [===========================>..] - ETA: 45s - loss: 1.0472 - accuracy: 0.4889
 968/1026 [===========================>..] - ETA: 44s - loss: 1.0471 - accuracy: 0.4890
 969/1026 [===========================>..] - ETA: 43s - loss: 1.0471 - accuracy: 0.4892
 970/1026 [===========================>..] - ETA: 43s - loss: 1.0468 - accuracy: 0.4895
 971/1026 [===========================>..] - ETA: 42s - loss: 1.0470 - accuracy: 0.4892
 972/1026 [===========================>..] - ETA: 41s - loss: 1.0473 - accuracy: 0.4889
 973/1026 [===========================>..] - ETA: 40s - loss: 1.0472 - accuracy: 0.4890
 974/1026 [===========================>..] - ETA: 39s - loss: 1.0475 - accuracy: 0.4885
 975/1026 [===========================>..] - ETA: 39s - loss: 1.0475 - accuracy: 0.4886
 976/1026 [===========================>..] - ETA: 38s - loss: 1.0474 - accuracy: 0.4887
 977/1026 [===========================>..] - ETA: 37s - loss: 1.0474 - accuracy: 0.4886
 978/1026 [===========================>..] - ETA: 36s - loss: 1.0472 - accuracy: 0.4890
 979/1026 [===========================>..] - ETA: 36s - loss: 1.0472 - accuracy: 0.4891
 980/1026 [===========================>..] - ETA: 35s - loss: 1.0473 - accuracy: 0.4888
 981/1026 [===========================>..] - ETA: 34s - loss: 1.0474 - accuracy: 0.4887
 982/1026 [===========================>..] - ETA: 33s - loss: 1.0474 - accuracy: 0.4886
 983/1026 [===========================>..] - ETA: 33s - loss: 1.0471 - accuracy: 0.4891
 984/1026 [===========================>..] - ETA: 32s - loss: 1.0470 - accuracy: 0.4892
 985/1026 [===========================>..] - ETA: 31s - loss: 1.0471 - accuracy: 0.4891
 986/1026 [===========================>..] - ETA: 30s - loss: 1.0474 - accuracy: 0.4886
 987/1026 [===========================>..] - ETA: 29s - loss: 1.0472 - accuracy: 0.4890
 988/1026 [===========================>..] - ETA: 29s - loss: 1.0470 - accuracy: 0.4893
 989/1026 [===========================>..] - ETA: 28s - loss: 1.0471 - accuracy: 0.4892
 990/1026 [===========================>..] - ETA: 27s - loss: 1.0470 - accuracy: 0.4893
 991/1026 [===========================>..] - ETA: 26s - loss: 1.0471 - accuracy: 0.4892
 992/1026 [============================>.] - ETA: 26s - loss: 1.0470 - accuracy: 0.4893
 993/1026 [============================>.] - ETA: 25s - loss: 1.0469 - accuracy: 0.4894
 994/1026 [============================>.] - ETA: 24s - loss: 1.0469 - accuracy: 0.4895
 995/1026 [============================>.] - ETA: 23s - loss: 1.0468 - accuracy: 0.4896
 996/1026 [============================>.] - ETA: 23s - loss: 1.0466 - accuracy: 0.4900
 997/1026 [============================>.] - ETA: 22s - loss: 1.0463 - accuracy: 0.4905
 998/1026 [============================>.] - ETA: 21s - loss: 1.0460 - accuracy: 0.4910
 999/1026 [============================>.] - ETA: 20s - loss: 1.0460 - accuracy: 0.4909
1000/1026 [============================>.] - ETA: 19s - loss: 1.0461 - accuracy: 0.4908
1001/1026 [============================>.] - ETA: 19s - loss: 1.0462 - accuracy: 0.4905
1002/1026 [============================>.] - ETA: 18s - loss: 1.0463 - accuracy: 0.4904
1003/1026 [============================>.] - ETA: 17s - loss: 1.0464 - accuracy: 0.4903
1004/1026 [============================>.] - ETA: 16s - loss: 1.0463 - accuracy: 0.4904
1005/1026 [============================>.] - ETA: 16s - loss: 1.0461 - accuracy: 0.4907
1006/1026 [============================>.] - ETA: 15s - loss: 1.0465 - accuracy: 0.4903
1007/1026 [============================>.] - ETA: 14s - loss: 1.0465 - accuracy: 0.4902
1008/1026 [============================>.] - ETA: 13s - loss: 1.0465 - accuracy: 0.4901
1009/1026 [============================>.] - ETA: 13s - loss: 1.0465 - accuracy: 0.4902
1010/1026 [============================>.] - ETA: 12s - loss: 1.0466 - accuracy: 0.4901
1011/1026 [============================>.] - ETA: 11s - loss: 1.0466 - accuracy: 0.4900
1012/1026 [============================>.] - ETA: 10s - loss: 1.0465 - accuracy: 0.4903
1013/1026 [============================>.] - ETA: 9s - loss: 1.0464 - accuracy: 0.4904 
1014/1026 [============================>.] - ETA: 9s - loss: 1.0465 - accuracy: 0.4903
1015/1026 [============================>.] - ETA: 8s - loss: 1.0464 - accuracy: 0.4904
1016/1026 [============================>.] - ETA: 7s - loss: 1.0463 - accuracy: 0.4906
1017/1026 [============================>.] - ETA: 6s - loss: 1.0461 - accuracy: 0.4909
1018/1026 [============================>.] - ETA: 6s - loss: 1.0462 - accuracy: 0.4908
1019/1026 [============================>.] - ETA: 5s - loss: 1.0463 - accuracy: 0.4907
1020/1026 [============================>.] - ETA: 4s - loss: 1.0464 - accuracy: 0.4906
1021/1026 [============================>.] - ETA: 3s - loss: 1.0463 - accuracy: 0.4907
1022/1026 [============================>.] - ETA: 3s - loss: 1.0463 - accuracy: 0.4906
1023/1026 [============================>.] - ETA: 2s - loss: 1.0461 - accuracy: 0.4909
1024/1026 [============================>.] - ETA: 1s - loss: 1.0463 - accuracy: 0.4906
1025/1026 [============================>.] - ETA: 0s - loss: 1.0463 - accuracy: 0.4907
1026/1026 [==============================] - ETA: 0s - loss: 1.0464 - accuracy: 0.4906
1026/1026 [==============================] - 805s 785ms/step - loss: 1.0464 - accuracy: 0.4906 - val_loss: 1.0523 - val_accuracy: 0.4789
Epoch 8/10

   1/1026 [..............................] - ETA: 0s - loss: 1.2473 - accuracy: 0.2000
   2/1026 [..............................] - ETA: 6:51 - loss: 1.1692 - accuracy: 0.3000
   3/1026 [..............................] - ETA: 9:10 - loss: 1.2146 - accuracy: 0.2667
   4/1026 [..............................] - ETA: 10:14 - loss: 1.1751 - accuracy: 0.3000
   5/1026 [..............................] - ETA: 10:54 - loss: 1.1877 - accuracy: 0.2800
   6/1026 [..............................] - ETA: 11:17 - loss: 1.1062 - accuracy: 0.4000
   7/1026 [..............................] - ETA: 11:37 - loss: 1.1015 - accuracy: 0.4000
   8/1026 [..............................] - ETA: 11:52 - loss: 1.1062 - accuracy: 0.4000
   9/1026 [..............................] - ETA: 12:08 - loss: 1.0883 - accuracy: 0.4222
  10/1026 [..............................] - ETA: 12:13 - loss: 1.0724 - accuracy: 0.4400
  11/1026 [..............................] - ETA: 12:18 - loss: 1.0837 - accuracy: 0.4182
  12/1026 [..............................] - ETA: 12:25 - loss: 1.0781 - accuracy: 0.4333
  13/1026 [..............................] - ETA: 12:26 - loss: 1.0608 - accuracy: 0.4615
  14/1026 [..............................] - ETA: 12:29 - loss: 1.0365 - accuracy: 0.5000
  15/1026 [..............................] - ETA: 12:30 - loss: 1.0334 - accuracy: 0.5067
  16/1026 [..............................] - ETA: 12:31 - loss: 1.0384 - accuracy: 0.5000
  17/1026 [..............................] - ETA: 12:32 - loss: 1.0570 - accuracy: 0.4706
  18/1026 [..............................] - ETA: 12:32 - loss: 1.0529 - accuracy: 0.4778
  19/1026 [..............................] - ETA: 12:34 - loss: 1.0334 - accuracy: 0.5053
  20/1026 [..............................] - ETA: 12:32 - loss: 1.0415 - accuracy: 0.4900
  21/1026 [..............................] - ETA: 12:35 - loss: 1.0253 - accuracy: 0.5143
  22/1026 [..............................] - ETA: 12:35 - loss: 1.0219 - accuracy: 0.5182
  23/1026 [..............................] - ETA: 12:36 - loss: 1.0258 - accuracy: 0.5130
  24/1026 [..............................] - ETA: 12:36 - loss: 1.0289 - accuracy: 0.5083
  25/1026 [..............................] - ETA: 12:37 - loss: 1.0367 - accuracy: 0.4960
  26/1026 [..............................] - ETA: 12:36 - loss: 1.0342 - accuracy: 0.5000
  27/1026 [..............................] - ETA: 12:36 - loss: 1.0424 - accuracy: 0.4889
  28/1026 [..............................] - ETA: 12:35 - loss: 1.0409 - accuracy: 0.4929
  29/1026 [..............................] - ETA: 12:37 - loss: 1.0372 - accuracy: 0.4966
  30/1026 [..............................] - ETA: 12:36 - loss: 1.0349 - accuracy: 0.5000
  31/1026 [..............................] - ETA: 12:36 - loss: 1.0390 - accuracy: 0.4968
  32/1026 [..............................] - ETA: 12:35 - loss: 1.0406 - accuracy: 0.4938
  33/1026 [..............................] - ETA: 12:35 - loss: 1.0346 - accuracy: 0.5030
  34/1026 [..............................] - ETA: 12:34 - loss: 1.0450 - accuracy: 0.4882
  35/1026 [>.............................] - ETA: 12:32 - loss: 1.0385 - accuracy: 0.4971
  36/1026 [>.............................] - ETA: 12:33 - loss: 1.0373 - accuracy: 0.5000
  37/1026 [>.............................] - ETA: 12:32 - loss: 1.0387 - accuracy: 0.4973
  38/1026 [>.............................] - ETA: 12:32 - loss: 1.0294 - accuracy: 0.5105
  39/1026 [>.............................] - ETA: 12:32 - loss: 1.0241 - accuracy: 0.5179
  40/1026 [>.............................] - ETA: 12:30 - loss: 1.0289 - accuracy: 0.5100
  41/1026 [>.............................] - ETA: 12:30 - loss: 1.0365 - accuracy: 0.4976
  42/1026 [>.............................] - ETA: 12:30 - loss: 1.0318 - accuracy: 0.5048
