Epoch 1/30
  1/678 [..............................] - ETA: 0s - loss: 1.1057 - accuracy: 0.0000e+00
462/678 [===================>..........] - ETA: 37s - loss: 0.0875 - accuracy: 0.9788
463/678 [===================>..........] - ETA: 36s - loss: 0.0873 - accuracy: 0.9788
464/678 [===================>..........] - ETA: 36s - loss: 0.0871 - accuracy: 0.9789
465/678 [===================>..........] - ETA: 36s - loss: 0.0870 - accuracy: 0.9789
466/678 [===================>..........] - ETA: 36s - loss: 0.0873 - accuracy: 0.9785
467/678 [===================>..........] - ETA: 36s - loss: 0.0872 - accuracy: 0.9786
468/678 [===================>..........] - ETA: 36s - loss: 0.0870 - accuracy: 0.9786
469/678 [===================>..........] - ETA: 35s - loss: 0.0883 - accuracy: 0.9783
470/678 [===================>..........] - ETA: 35s - loss: 0.0883 - accuracy: 0.9783
471/678 [===================>..........] - ETA: 35s - loss: 0.0882 - accuracy: 0.9783
472/678 [===================>..........] - ETA: 35s - loss: 0.0883 - accuracy: 0.9780
473/678 [===================>..........] - ETA: 35s - loss: 0.0898 - accuracy: 0.9776
474/678 [===================>..........] - ETA: 35s - loss: 0.0896 - accuracy: 0.9776
475/678 [====================>.........] - ETA: 34s - loss: 0.0895 - accuracy: 0.9777
476/678 [====================>.........] - ETA: 34s - loss: 0.0893 - accuracy: 0.9777
477/678 [====================>.........] - ETA: 34s - loss: 0.0893 - accuracy: 0.9778
478/678 [====================>.........] - ETA: 34s - loss: 0.0891 - accuracy: 0.9778
479/678 [====================>.........] - ETA: 34s - loss: 0.0891 - accuracy: 0.9779
480/678 [====================>.........] - ETA: 34s - loss: 0.0889 - accuracy: 0.9779
481/678 [====================>.........] - ETA: 33s - loss: 0.0887 - accuracy: 0.9780
482/678 [====================>.........] - ETA: 33s - loss: 0.0885 - accuracy: 0.9780
483/678 [====================>.........] - ETA: 33s - loss: 0.0884 - accuracy: 0.9781
484/678 [====================>.........] - ETA: 33s - loss: 0.0899 - accuracy: 0.9777
485/678 [====================>.........] - ETA: 33s - loss: 0.0897 - accuracy: 0.9777
486/678 [====================>.........] - ETA: 33s - loss: 0.0896 - accuracy: 0.9778
487/678 [====================>.........] - ETA: 32s - loss: 0.0894 - accuracy: 0.9778
488/678 [====================>.........] - ETA: 32s - loss: 0.0907 - accuracy: 0.9775
489/678 [====================>.........] - ETA: 32s - loss: 0.0906 - accuracy: 0.9775
490/678 [====================>.........] - ETA: 32s - loss: 0.0904 - accuracy: 0.9776
491/678 [====================>.........] - ETA: 32s - loss: 0.0903 - accuracy: 0.9776
492/678 [====================>.........] - ETA: 31s - loss: 0.0901 - accuracy: 0.9776
493/678 [====================>.........] - ETA: 31s - loss: 0.0899 - accuracy: 0.9777
494/678 [====================>.........] - ETA: 31s - loss: 0.0898 - accuracy: 0.9777
495/678 [====================>.........] - ETA: 31s - loss: 0.0896 - accuracy: 0.9778
496/678 [====================>.........] - ETA: 31s - loss: 0.0895 - accuracy: 0.9778
497/678 [====================>.........] - ETA: 31s - loss: 0.0894 - accuracy: 0.9779
498/678 [=====================>........] - ETA: 30s - loss: 0.0895 - accuracy: 0.9779
499/678 [=====================>........] - ETA: 30s - loss: 0.0895 - accuracy: 0.9780
500/678 [=====================>........] - ETA: 30s - loss: 0.0895 - accuracy: 0.9780
501/678 [=====================>........] - ETA: 30s - loss: 0.0894 - accuracy: 0.9780
502/678 [=====================>........] - ETA: 30s - loss: 0.0892 - accuracy: 0.9781
503/678 [=====================>........] - ETA: 30s - loss: 0.0891 - accuracy: 0.9781
504/678 [=====================>........] - ETA: 29s - loss: 0.0890 - accuracy: 0.9782
505/678 [=====================>........] - ETA: 29s - loss: 0.0888 - accuracy: 0.9782
506/678 [=====================>........] - ETA: 29s - loss: 0.0887 - accuracy: 0.9783
507/678 [=====================>........] - ETA: 29s - loss: 0.0886 - accuracy: 0.9783
508/678 [=====================>........] - ETA: 29s - loss: 0.0884 - accuracy: 0.9783
509/678 [=====================>........] - ETA: 29s - loss: 0.0883 - accuracy: 0.9784
510/678 [=====================>........] - ETA: 28s - loss: 0.0881 - accuracy: 0.9784
511/678 [=====================>........] - ETA: 28s - loss: 0.0880 - accuracy: 0.9785
512/678 [=====================>........] - ETA: 28s - loss: 0.0878 - accuracy: 0.9785
513/678 [=====================>........] - ETA: 28s - loss: 0.0876 - accuracy: 0.9786
514/678 [=====================>........] - ETA: 28s - loss: 0.0874 - accuracy: 0.9786
515/678 [=====================>........] - ETA: 28s - loss: 0.0873 - accuracy: 0.9786
516/678 [=====================>........] - ETA: 27s - loss: 0.0871 - accuracy: 0.9787
517/678 [=====================>........] - ETA: 27s - loss: 0.0870 - accuracy: 0.9787
518/678 [=====================>........] - ETA: 27s - loss: 0.0870 - accuracy: 0.9788
519/678 [=====================>........] - ETA: 27s - loss: 0.0872 - accuracy: 0.9784
520/678 [======================>.......] - ETA: 27s - loss: 0.0872 - accuracy: 0.9785
521/678 [======================>.......] - ETA: 26s - loss: 0.0871 - accuracy: 0.9785
522/678 [======================>.......] - ETA: 26s - loss: 0.0870 - accuracy: 0.9785
523/678 [======================>.......] - ETA: 26s - loss: 0.0868 - accuracy: 0.9786
524/678 [======================>.......] - ETA: 26s - loss: 0.0867 - accuracy: 0.9786
525/678 [======================>.......] - ETA: 26s - loss: 0.0865 - accuracy: 0.9787
526/678 [======================>.......] - ETA: 26s - loss: 0.0864 - accuracy: 0.9787
527/678 [======================>.......] - ETA: 25s - loss: 0.0864 - accuracy: 0.9787
528/678 [======================>.......] - ETA: 25s - loss: 0.0862 - accuracy: 0.9788
529/678 [======================>.......] - ETA: 25s - loss: 0.0864 - accuracy: 0.9788
530/678 [======================>.......] - ETA: 25s - loss: 0.0862 - accuracy: 0.9789
531/678 [======================>.......] - ETA: 25s - loss: 0.0860 - accuracy: 0.9789
532/678 [======================>.......] - ETA: 25s - loss: 0.0859 - accuracy: 0.9789
533/678 [======================>.......] - ETA: 24s - loss: 0.0857 - accuracy: 0.9790
534/678 [======================>.......] - ETA: 24s - loss: 0.0856 - accuracy: 0.9790
535/678 [======================>.......] - ETA: 24s - loss: 0.0855 - accuracy: 0.9791
536/678 [======================>.......] - ETA: 24s - loss: 0.0853 - accuracy: 0.9791
537/678 [======================>.......] - ETA: 24s - loss: 0.0852 - accuracy: 0.9791
538/678 [======================>.......] - ETA: 24s - loss: 0.0850 - accuracy: 0.9792
539/678 [======================>.......] - ETA: 23s - loss: 0.0854 - accuracy: 0.9788
540/678 [======================>.......] - ETA: 23s - loss: 0.0852 - accuracy: 0.9789
541/678 [======================>.......] - ETA: 23s - loss: 0.0851 - accuracy: 0.9789
542/678 [======================>.......] - ETA: 23s - loss: 0.0851 - accuracy: 0.9790
543/678 [=======================>......] - ETA: 23s - loss: 0.0849 - accuracy: 0.9790
544/678 [=======================>......] - ETA: 23s - loss: 0.0848 - accuracy: 0.9790
545/678 [=======================>......] - ETA: 22s - loss: 0.0846 - accuracy: 0.9791
546/678 [=======================>......] - ETA: 22s - loss: 0.0845 - accuracy: 0.9791
547/678 [=======================>......] - ETA: 22s - loss: 0.0844 - accuracy: 0.9792
548/678 [=======================>......] - ETA: 22s - loss: 0.0842 - accuracy: 0.9792
549/678 [=======================>......] - ETA: 22s - loss: 0.0840 - accuracy: 0.9792
550/678 [=======================>......] - ETA: 21s - loss: 0.0839 - accuracy: 0.9793
551/678 [=======================>......] - ETA: 21s - loss: 0.0838 - accuracy: 0.9793
552/678 [=======================>......] - ETA: 21s - loss: 0.0836 - accuracy: 0.9793
553/678 [=======================>......] - ETA: 21s - loss: 0.0835 - accuracy: 0.9794
554/678 [=======================>......] - ETA: 21s - loss: 0.0833 - accuracy: 0.9794
555/678 [=======================>......] - ETA: 21s - loss: 0.0832 - accuracy: 0.9795
556/678 [=======================>......] - ETA: 20s - loss: 0.0831 - accuracy: 0.9795
557/678 [=======================>......] - ETA: 20s - loss: 0.0829 - accuracy: 0.9795
558/678 [=======================>......] - ETA: 20s - loss: 0.0828 - accuracy: 0.9796
559/678 [=======================>......] - ETA: 20s - loss: 0.0826 - accuracy: 0.9796
560/678 [=======================>......] - ETA: 20s - loss: 0.0825 - accuracy: 0.9796
561/678 [=======================>......] - ETA: 20s - loss: 0.0824 - accuracy: 0.9797
562/678 [=======================>......] - ETA: 19s - loss: 0.0823 - accuracy: 0.9797
563/678 [=======================>......] - ETA: 19s - loss: 0.0822 - accuracy: 0.9798
564/678 [=======================>......] - ETA: 19s - loss: 0.0824 - accuracy: 0.9794
565/678 [========================>.....] - ETA: 19s - loss: 0.0822 - accuracy: 0.9795
566/678 [========================>.....] - ETA: 19s - loss: 0.0821 - accuracy: 0.9795
567/678 [========================>.....] - ETA: 19s - loss: 0.0820 - accuracy: 0.9795
568/678 [========================>.....] - ETA: 18s - loss: 0.0820 - accuracy: 0.9796
569/678 [========================>.....] - ETA: 18s - loss: 0.0818 - accuracy: 0.9796
570/678 [========================>.....] - ETA: 18s - loss: 0.0820 - accuracy: 0.9793
571/678 [========================>.....] - ETA: 18s - loss: 0.0822 - accuracy: 0.9790
572/678 [========================>.....] - ETA: 18s - loss: 0.0821 - accuracy: 0.9790
573/678 [========================>.....] - ETA: 18s - loss: 0.0820 - accuracy: 0.9791
574/678 [========================>.....] - ETA: 17s - loss: 0.0819 - accuracy: 0.9791
575/678 [========================>.....] - ETA: 17s - loss: 0.0817 - accuracy: 0.9791
576/678 [========================>.....] - ETA: 17s - loss: 0.0817 - accuracy: 0.9792
577/678 [========================>.....] - ETA: 17s - loss: 0.0815 - accuracy: 0.9792
578/678 [========================>.....] - ETA: 17s - loss: 0.0814 - accuracy: 0.9792
579/678 [========================>.....] - ETA: 17s - loss: 0.0815 - accuracy: 0.9793
580/678 [========================>.....] - ETA: 16s - loss: 0.0814 - accuracy: 0.9793
581/678 [========================>.....] - ETA: 16s - loss: 0.0812 - accuracy: 0.9793
582/678 [========================>.....] - ETA: 16s - loss: 0.0811 - accuracy: 0.9794
583/678 [========================>.....] - ETA: 16s - loss: 0.0810 - accuracy: 0.9794
584/678 [========================>.....] - ETA: 16s - loss: 0.0808 - accuracy: 0.9795
585/678 [========================>.....] - ETA: 15s - loss: 0.0807 - accuracy: 0.9795
586/678 [========================>.....] - ETA: 15s - loss: 0.0808 - accuracy: 0.9795
587/678 [========================>.....] - ETA: 15s - loss: 0.0807 - accuracy: 0.9796
588/678 [=========================>....] - ETA: 15s - loss: 0.0806 - accuracy: 0.9796
589/678 [=========================>....] - ETA: 15s - loss: 0.0805 - accuracy: 0.9796
590/678 [=========================>....] - ETA: 15s - loss: 0.0803 - accuracy: 0.9797
591/678 [=========================>....] - ETA: 14s - loss: 0.0802 - accuracy: 0.9797
592/678 [=========================>....] - ETA: 14s - loss: 0.0801 - accuracy: 0.9797
593/678 [=========================>....] - ETA: 14s - loss: 0.0799 - accuracy: 0.9798
594/678 [=========================>....] - ETA: 14s - loss: 0.0798 - accuracy: 0.9798
595/678 [=========================>....] - ETA: 14s - loss: 0.0797 - accuracy: 0.9798
596/678 [=========================>....] - ETA: 14s - loss: 0.0796 - accuracy: 0.9799
597/678 [=========================>....] - ETA: 13s - loss: 0.0795 - accuracy: 0.9799
598/678 [=========================>....] - ETA: 13s - loss: 0.0794 - accuracy: 0.9799
599/678 [=========================>....] - ETA: 13s - loss: 0.0793 - accuracy: 0.9800
600/678 [=========================>....] - ETA: 13s - loss: 0.0792 - accuracy: 0.9800
601/678 [=========================>....] - ETA: 13s - loss: 0.0790 - accuracy: 0.9800
602/678 [=========================>....] - ETA: 13s - loss: 0.0789 - accuracy: 0.9801
603/678 [=========================>....] - ETA: 12s - loss: 0.0788 - accuracy: 0.9801
604/678 [=========================>....] - ETA: 12s - loss: 0.0787 - accuracy: 0.9801
605/678 [=========================>....] - ETA: 12s - loss: 0.0786 - accuracy: 0.9802
606/678 [=========================>....] - ETA: 12s - loss: 0.0785 - accuracy: 0.9802
607/678 [=========================>....] - ETA: 12s - loss: 0.0784 - accuracy: 0.9802
608/678 [=========================>....] - ETA: 12s - loss: 0.0783 - accuracy: 0.9803
609/678 [=========================>....] - ETA: 11s - loss: 0.0782 - accuracy: 0.9803
610/678 [=========================>....] - ETA: 11s - loss: 0.0781 - accuracy: 0.9803
611/678 [==========================>...] - ETA: 11s - loss: 0.0779 - accuracy: 0.9804
612/678 [==========================>...] - ETA: 11s - loss: 0.0778 - accuracy: 0.9804
613/678 [==========================>...] - ETA: 11s - loss: 0.0777 - accuracy: 0.9804
614/678 [==========================>...] - ETA: 11s - loss: 0.0778 - accuracy: 0.9805
615/678 [==========================>...] - ETA: 10s - loss: 0.0777 - accuracy: 0.9805
616/678 [==========================>...] - ETA: 10s - loss: 0.0776 - accuracy: 0.9805
617/678 [==========================>...] - ETA: 10s - loss: 0.0775 - accuracy: 0.9806
618/678 [==========================>...] - ETA: 10s - loss: 0.0773 - accuracy: 0.9806
619/678 [==========================>...] - ETA: 10s - loss: 0.0772 - accuracy: 0.9806
620/678 [==========================>...] - ETA: 9s - loss: 0.0771 - accuracy: 0.9806 
621/678 [==========================>...] - ETA: 9s - loss: 0.0770 - accuracy: 0.9807
622/678 [==========================>...] - ETA: 9s - loss: 0.0769 - accuracy: 0.9807
623/678 [==========================>...] - ETA: 9s - loss: 0.0768 - accuracy: 0.9807
624/678 [==========================>...] - ETA: 9s - loss: 0.0767 - accuracy: 0.9808
625/678 [==========================>...] - ETA: 9s - loss: 0.0767 - accuracy: 0.9808
626/678 [==========================>...] - ETA: 8s - loss: 0.0766 - accuracy: 0.9808
627/678 [==========================>...] - ETA: 8s - loss: 0.0765 - accuracy: 0.9809
628/678 [==========================>...] - ETA: 8s - loss: 0.0764 - accuracy: 0.9809
629/678 [==========================>...] - ETA: 8s - loss: 0.0763 - accuracy: 0.9809
630/678 [==========================>...] - ETA: 8s - loss: 0.0762 - accuracy: 0.9810
631/678 [==========================>...] - ETA: 8s - loss: 0.0761 - accuracy: 0.9810
632/678 [==========================>...] - ETA: 7s - loss: 0.0762 - accuracy: 0.9807
633/678 [===========================>..] - ETA: 7s - loss: 0.0761 - accuracy: 0.9807
634/678 [===========================>..] - ETA: 7s - loss: 0.0760 - accuracy: 0.9808
635/678 [===========================>..] - ETA: 7s - loss: 0.0759 - accuracy: 0.9808
636/678 [===========================>..] - ETA: 7s - loss: 0.0758 - accuracy: 0.9808
637/678 [===========================>..] - ETA: 7s - loss: 0.0757 - accuracy: 0.9808
638/678 [===========================>..] - ETA: 6s - loss: 0.0756 - accuracy: 0.9809
639/678 [===========================>..] - ETA: 6s - loss: 0.0755 - accuracy: 0.9809
640/678 [===========================>..] - ETA: 6s - loss: 0.0754 - accuracy: 0.9809
641/678 [===========================>..] - ETA: 6s - loss: 0.0753 - accuracy: 0.9810
642/678 [===========================>..] - ETA: 6s - loss: 0.0752 - accuracy: 0.9810
643/678 [===========================>..] - ETA: 6s - loss: 0.0752 - accuracy: 0.9810
644/678 [===========================>..] - ETA: 5s - loss: 0.0761 - accuracy: 0.9807
645/678 [===========================>..] - ETA: 5s - loss: 0.0760 - accuracy: 0.9808
646/678 [===========================>..] - ETA: 5s - loss: 0.0759 - accuracy: 0.9808
647/678 [===========================>..] - ETA: 5s - loss: 0.0758 - accuracy: 0.9808
648/678 [===========================>..] - ETA: 5s - loss: 0.0757 - accuracy: 0.9809
649/678 [===========================>..] - ETA: 4s - loss: 0.0755 - accuracy: 0.9809
650/678 [===========================>..] - ETA: 4s - loss: 0.0755 - accuracy: 0.9809
651/678 [===========================>..] - ETA: 4s - loss: 0.0753 - accuracy: 0.9810
652/678 [===========================>..] - ETA: 4s - loss: 0.0760 - accuracy: 0.9807
653/678 [===========================>..] - ETA: 4s - loss: 0.0760 - accuracy: 0.9807
654/678 [===========================>..] - ETA: 4s - loss: 0.0760 - accuracy: 0.9807
655/678 [===========================>..] - ETA: 3s - loss: 0.0759 - accuracy: 0.9808
656/678 [============================>.] - ETA: 3s - loss: 0.0758 - accuracy: 0.9808
657/678 [============================>.] - ETA: 3s - loss: 0.0757 - accuracy: 0.9808
658/678 [============================>.] - ETA: 3s - loss: 0.0756 - accuracy: 0.9809
659/678 [============================>.] - ETA: 3s - loss: 0.0755 - accuracy: 0.9809
660/678 [============================>.] - ETA: 3s - loss: 0.0754 - accuracy: 0.9809
661/678 [============================>.] - ETA: 2s - loss: 0.0753 - accuracy: 0.9809
662/678 [============================>.] - ETA: 2s - loss: 0.0752 - accuracy: 0.9810
663/678 [============================>.] - ETA: 2s - loss: 0.0750 - accuracy: 0.9810
664/678 [============================>.] - ETA: 2s - loss: 0.0749 - accuracy: 0.9810
665/678 [============================>.] - ETA: 2s - loss: 0.0748 - accuracy: 0.9811
666/678 [============================>.] - ETA: 2s - loss: 0.0747 - accuracy: 0.9811
667/678 [============================>.] - ETA: 1s - loss: 0.0746 - accuracy: 0.9811
668/678 [============================>.] - ETA: 1s - loss: 0.0745 - accuracy: 0.9811
669/678 [============================>.] - ETA: 1s - loss: 0.0744 - accuracy: 0.9812
670/678 [============================>.] - ETA: 1s - loss: 0.0744 - accuracy: 0.9812
671/678 [============================>.] - ETA: 1s - loss: 0.0743 - accuracy: 0.9812
672/678 [============================>.] - ETA: 1s - loss: 0.0742 - accuracy: 0.9812
673/678 [============================>.] - ETA: 0s - loss: 0.0741 - accuracy: 0.9813
674/678 [============================>.] - ETA: 0s - loss: 0.0740 - accuracy: 0.9813
675/678 [============================>.] - ETA: 0s - loss: 0.0739 - accuracy: 0.9813
676/678 [============================>.] - ETA: 0s - loss: 0.0739 - accuracy: 0.9814
677/678 [============================>.] - ETA: 0s - loss: 0.0738 - accuracy: 0.9814
678/678 [==============================] - ETA: 0s - loss: 0.0737 - accuracy: 0.9814
678/678 [==============================] - 120s 177ms/step - loss: 0.0737 - accuracy: 0.9814 - val_loss: 4.9516 - val_accuracy: 0.5011
Epoch 22/30

  1/678 [..............................] - ETA: 0s - loss: 0.8046 - accuracy: 0.8000
  2/678 [..............................] - ETA: 1:05 - loss: 0.4049 - accuracy: 0.9000
  3/678 [..............................] - ETA: 1:20 - loss: 0.2733 - accuracy: 0.9333
  4/678 [..............................] - ETA: 1:28 - loss: 0.2211 - accuracy: 0.9500
  5/678 [..............................] - ETA: 1:35 - loss: 0.1774 - accuracy: 0.9600
  6/678 [..............................] - ETA: 1:38 - loss: 0.1482 - accuracy: 0.9667
  7/678 [..............................] - ETA: 1:41 - loss: 0.1296 - accuracy: 0.9714
  8/678 [..............................] - ETA: 1:43 - loss: 0.1137 - accuracy: 0.9750
  9/678 [..............................] - ETA: 1:45 - loss: 0.1227 - accuracy: 0.9556
 10/678 [..............................] - ETA: 1:47 - loss: 0.1104 - accuracy: 0.9600
 11/678 [..............................] - ETA: 1:47 - loss: 0.1004 - accuracy: 0.9636
 12/678 [..............................] - ETA: 1:47 - loss: 0.0923 - accuracy: 0.9667
 13/678 [..............................] - ETA: 1:49 - loss: 0.0852 - accuracy: 0.9692
 14/678 [..............................] - ETA: 1:49 - loss: 0.0794 - accuracy: 0.9714
 15/678 [..............................] - ETA: 1:49 - loss: 0.0744 - accuracy: 0.9733
 16/678 [..............................] - ETA: 1:49 - loss: 0.0698 - accuracy: 0.9750
 17/678 [..............................] - ETA: 1:49 - loss: 0.0657 - accuracy: 0.9765
 18/678 [..............................] - ETA: 1:49 - loss: 0.0622 - accuracy: 0.9778
 19/678 [..............................] - ETA: 1:50 - loss: 0.0589 - accuracy: 0.9789
 20/678 [..............................] - ETA: 1:50 - loss: 0.0562 - accuracy: 0.9800
 21/678 [..............................] - ETA: 1:50 - loss: 0.0542 - accuracy: 0.9810
 22/678 [..............................] - ETA: 1:50 - loss: 0.0518 - accuracy: 0.9818
 23/678 [>.............................] - ETA: 1:50 - loss: 0.0514 - accuracy: 0.9826
 24/678 [>.............................] - ETA: 1:50 - loss: 0.0554 - accuracy: 0.9833
 25/678 [>.............................] - ETA: 1:49 - loss: 0.0532 - accuracy: 0.9840
 26/678 [>.............................] - ETA: 1:49 - loss: 0.0535 - accuracy: 0.9846
 27/678 [>.............................] - ETA: 1:49 - loss: 0.0518 - accuracy: 0.9852
 28/678 [>.............................] - ETA: 1:49 - loss: 0.0500 - accuracy: 0.9857
 29/678 [>.............................] - ETA: 1:49 - loss: 0.0489 - accuracy: 0.9862
 30/678 [>.............................] - ETA: 1:49 - loss: 0.0474 - accuracy: 0.9867
 31/678 [>.............................] - ETA: 1:49 - loss: 0.0464 - accuracy: 0.9871
 32/678 [>.............................] - ETA: 1:48 - loss: 0.0471 - accuracy: 0.9875
 33/678 [>.............................] - ETA: 1:48 - loss: 0.0461 - accuracy: 0.9879
 34/678 [>.............................] - ETA: 1:49 - loss: 0.0447 - accuracy: 0.9882
 35/678 [>.............................] - ETA: 1:48 - loss: 0.0436 - accuracy: 0.9886
 36/678 [>.............................] - ETA: 1:48 - loss: 0.0424 - accuracy: 0.9889
 37/678 [>.............................] - ETA: 1:48 - loss: 0.0462 - accuracy: 0.9838
 38/678 [>.............................] - ETA: 1:48 - loss: 0.0450 - accuracy: 0.9842
 39/678 [>.............................] - ETA: 1:48 - loss: 0.0441 - accuracy: 0.9846
 40/678 [>.............................] - ETA: 1:48 - loss: 0.0430 - accuracy: 0.9850
 41/678 [>.............................] - ETA: 1:48 - loss: 0.0420 - accuracy: 0.9854
 42/678 [>.............................] - ETA: 1:48 - loss: 0.0412 - accuracy: 0.9857
 43/678 [>.............................] - ETA: 1:47 - loss: 0.0402 - accuracy: 0.9860
 44/678 [>.............................] - ETA: 1:47 - loss: 0.0395 - accuracy: 0.9864
 45/678 [>.............................] - ETA: 1:47 - loss: 0.0400 - accuracy: 0.9867
 46/678 [=>............................] - ETA: 1:47 - loss: 0.0400 - accuracy: 0.9870
