Epoch 1/7
   1/2664 [..............................] - ETA: 0s - loss: 1.0865 - accuracy: 0.4000
 929/2664 [=========>....................] - ETA: 4:54 - loss: 0.5067 - accuracy: 0.7920
 930/2664 [=========>....................] - ETA: 4:53 - loss: 0.5062 - accuracy: 0.7923
 931/2664 [=========>....................] - ETA: 4:53 - loss: 0.5061 - accuracy: 0.7923
 932/2664 [=========>....................] - ETA: 4:53 - loss: 0.5063 - accuracy: 0.7921
 933/2664 [=========>....................] - ETA: 4:53 - loss: 0.5060 - accuracy: 0.7921
 934/2664 [=========>....................] - ETA: 4:53 - loss: 0.5058 - accuracy: 0.7921
 935/2664 [=========>....................] - ETA: 4:52 - loss: 0.5059 - accuracy: 0.7919
 936/2664 [=========>....................] - ETA: 4:52 - loss: 0.5056 - accuracy: 0.7921
 937/2664 [=========>....................] - ETA: 4:52 - loss: 0.5052 - accuracy: 0.7923
 938/2664 [=========>....................] - ETA: 4:52 - loss: 0.5056 - accuracy: 0.7921
 939/2664 [=========>....................] - ETA: 4:52 - loss: 0.5058 - accuracy: 0.7921
 940/2664 [=========>....................] - ETA: 4:52 - loss: 0.5058 - accuracy: 0.7921
 941/2664 [=========>....................] - ETA: 4:51 - loss: 0.5058 - accuracy: 0.7921
 942/2664 [=========>....................] - ETA: 4:51 - loss: 0.5055 - accuracy: 0.7924
 943/2664 [=========>....................] - ETA: 4:51 - loss: 0.5052 - accuracy: 0.7924
 944/2664 [=========>....................] - ETA: 4:51 - loss: 0.5051 - accuracy: 0.7924
 945/2664 [=========>....................] - ETA: 4:51 - loss: 0.5057 - accuracy: 0.7922
 946/2664 [=========>....................] - ETA: 4:51 - loss: 0.5055 - accuracy: 0.7922
 947/2664 [=========>....................] - ETA: 4:50 - loss: 0.5051 - accuracy: 0.7924
 948/2664 [=========>....................] - ETA: 4:50 - loss: 0.5049 - accuracy: 0.7926
 949/2664 [=========>....................] - ETA: 4:50 - loss: 0.5048 - accuracy: 0.7926
 950/2664 [=========>....................] - ETA: 4:50 - loss: 0.5046 - accuracy: 0.7926
 951/2664 [=========>....................] - ETA: 4:50 - loss: 0.5048 - accuracy: 0.7924
 952/2664 [=========>....................] - ETA: 4:50 - loss: 0.5043 - accuracy: 0.7926
 953/2664 [=========>....................] - ETA: 4:49 - loss: 0.5047 - accuracy: 0.7922
 954/2664 [=========>....................] - ETA: 4:49 - loss: 0.5045 - accuracy: 0.7922
 955/2664 [=========>....................] - ETA: 4:49 - loss: 0.5043 - accuracy: 0.7925
 956/2664 [=========>....................] - ETA: 4:49 - loss: 0.5040 - accuracy: 0.7927
 957/2664 [=========>....................] - ETA: 4:49 - loss: 0.5038 - accuracy: 0.7927
 958/2664 [=========>....................] - ETA: 4:49 - loss: 0.5039 - accuracy: 0.7927
 959/2664 [=========>....................] - ETA: 4:48 - loss: 0.5035 - accuracy: 0.7929
 960/2664 [=========>....................] - ETA: 4:48 - loss: 0.5044 - accuracy: 0.7929
 961/2664 [=========>....................] - ETA: 4:48 - loss: 0.5052 - accuracy: 0.7923
 962/2664 [=========>....................] - ETA: 4:48 - loss: 0.5053 - accuracy: 0.7923
 963/2664 [=========>....................] - ETA: 4:48 - loss: 0.5053 - accuracy: 0.7923
 964/2664 [=========>....................] - ETA: 4:48 - loss: 0.5053 - accuracy: 0.7921
 965/2664 [=========>....................] - ETA: 4:47 - loss: 0.5051 - accuracy: 0.7923
 966/2664 [=========>....................] - ETA: 4:47 - loss: 0.5052 - accuracy: 0.7923
 967/2664 [=========>....................] - ETA: 4:47 - loss: 0.5050 - accuracy: 0.7923
 968/2664 [=========>....................] - ETA: 4:47 - loss: 0.5050 - accuracy: 0.7924
 969/2664 [=========>....................] - ETA: 4:47 - loss: 0.5055 - accuracy: 0.7922
 970/2664 [=========>....................] - ETA: 4:46 - loss: 0.5054 - accuracy: 0.7922
 971/2664 [=========>....................] - ETA: 4:46 - loss: 0.5057 - accuracy: 0.7920
 972/2664 [=========>....................] - ETA: 4:46 - loss: 0.5054 - accuracy: 0.7922
 973/2664 [=========>....................] - ETA: 4:46 - loss: 0.5051 - accuracy: 0.7924
 974/2664 [=========>....................] - ETA: 4:46 - loss: 0.5050 - accuracy: 0.7924
 975/2664 [=========>....................] - ETA: 4:46 - loss: 0.5053 - accuracy: 0.7920
 976/2664 [=========>....................] - ETA: 4:45 - loss: 0.5050 - accuracy: 0.7922
 977/2664 [==========>...................] - ETA: 4:45 - loss: 0.5054 - accuracy: 0.7922
 978/2664 [==========>...................] - ETA: 4:45 - loss: 0.5053 - accuracy: 0.7922
 979/2664 [==========>...................] - ETA: 4:45 - loss: 0.5050 - accuracy: 0.7922
 980/2664 [==========>...................] - ETA: 4:45 - loss: 0.5048 - accuracy: 0.7924
 981/2664 [==========>...................] - ETA: 4:45 - loss: 0.5047 - accuracy: 0.7925
 982/2664 [==========>...................] - ETA: 4:44 - loss: 0.5048 - accuracy: 0.7925
 983/2664 [==========>...................] - ETA: 4:44 - loss: 0.5047 - accuracy: 0.7927
 984/2664 [==========>...................] - ETA: 4:44 - loss: 0.5049 - accuracy: 0.7927
 985/2664 [==========>...................] - ETA: 4:44 - loss: 0.5052 - accuracy: 0.7927
 986/2664 [==========>...................] - ETA: 4:44 - loss: 0.5050 - accuracy: 0.7929
 987/2664 [==========>...................] - ETA: 4:43 - loss: 0.5047 - accuracy: 0.7931
 988/2664 [==========>...................] - ETA: 4:43 - loss: 0.5046 - accuracy: 0.7931
 989/2664 [==========>...................] - ETA: 4:43 - loss: 0.5043 - accuracy: 0.7933
 990/2664 [==========>...................] - ETA: 4:43 - loss: 0.5039 - accuracy: 0.7935
 991/2664 [==========>...................] - ETA: 4:43 - loss: 0.5037 - accuracy: 0.7935
 992/2664 [==========>...................] - ETA: 4:43 - loss: 0.5037 - accuracy: 0.7935
 993/2664 [==========>...................] - ETA: 4:42 - loss: 0.5035 - accuracy: 0.7938
 994/2664 [==========>...................] - ETA: 4:42 - loss: 0.5030 - accuracy: 0.7940
 995/2664 [==========>...................] - ETA: 4:42 - loss: 0.5026 - accuracy: 0.7942
 996/2664 [==========>...................] - ETA: 4:42 - loss: 0.5026 - accuracy: 0.7942
 997/2664 [==========>...................] - ETA: 4:42 - loss: 0.5022 - accuracy: 0.7944
 998/2664 [==========>...................] - ETA: 4:42 - loss: 0.5025 - accuracy: 0.7942
 999/2664 [==========>...................] - ETA: 4:41 - loss: 0.5026 - accuracy: 0.7942
1000/2664 [==========>...................] - ETA: 4:41 - loss: 0.5022 - accuracy: 0.7944
1001/2664 [==========>...................] - ETA: 4:41 - loss: 0.5020 - accuracy: 0.7944
1002/2664 [==========>...................] - ETA: 4:41 - loss: 0.5023 - accuracy: 0.7940
1003/2664 [==========>...................] - ETA: 4:41 - loss: 0.5024 - accuracy: 0.7940
1004/2664 [==========>...................] - ETA: 4:41 - loss: 0.5027 - accuracy: 0.7934
1005/2664 [==========>...................] - ETA: 4:40 - loss: 0.5028 - accuracy: 0.7932
1006/2664 [==========>...................] - ETA: 4:40 - loss: 0.5025 - accuracy: 0.7934
1007/2664 [==========>...................] - ETA: 4:40 - loss: 0.5030 - accuracy: 0.7932
1008/2664 [==========>...................] - ETA: 4:40 - loss: 0.5032 - accuracy: 0.7931
1009/2664 [==========>...................] - ETA: 4:40 - loss: 0.5030 - accuracy: 0.7933
1010/2664 [==========>...................] - ETA: 4:40 - loss: 0.5027 - accuracy: 0.7935
1011/2664 [==========>...................] - ETA: 4:39 - loss: 0.5031 - accuracy: 0.7933
1012/2664 [==========>...................] - ETA: 4:39 - loss: 0.5031 - accuracy: 0.7933
1013/2664 [==========>...................] - ETA: 4:39 - loss: 0.5031 - accuracy: 0.7933
1014/2664 [==========>...................] - ETA: 4:39 - loss: 0.5028 - accuracy: 0.7935
1015/2664 [==========>...................] - ETA: 4:39 - loss: 0.5026 - accuracy: 0.7935
1016/2664 [==========>...................] - ETA: 4:39 - loss: 0.5025 - accuracy: 0.7935
1017/2664 [==========>...................] - ETA: 4:38 - loss: 0.5028 - accuracy: 0.7933
1018/2664 [==========>...................] - ETA: 4:38 - loss: 0.5026 - accuracy: 0.7933
1019/2664 [==========>...................] - ETA: 4:38 - loss: 0.5022 - accuracy: 0.7935
1020/2664 [==========>...................] - ETA: 4:38 - loss: 0.5019 - accuracy: 0.7937
1021/2664 [==========>...................] - ETA: 4:38 - loss: 0.5021 - accuracy: 0.7935
1022/2664 [==========>...................] - ETA: 4:38 - loss: 0.5021 - accuracy: 0.7935
1023/2664 [==========>...................] - ETA: 4:37 - loss: 0.5019 - accuracy: 0.7937
1024/2664 [==========>...................] - ETA: 4:37 - loss: 0.5017 - accuracy: 0.7939
1025/2664 [==========>...................] - ETA: 4:37 - loss: 0.5014 - accuracy: 0.7941
1026/2664 [==========>...................] - ETA: 4:37 - loss: 0.5010 - accuracy: 0.7943
1027/2664 [==========>...................] - ETA: 4:37 - loss: 0.5006 - accuracy: 0.7945
1028/2664 [==========>...................] - ETA: 4:37 - loss: 0.5008 - accuracy: 0.7946
1029/2664 [==========>...................] - ETA: 4:36 - loss: 0.5018 - accuracy: 0.7940
1030/2664 [==========>...................] - ETA: 4:36 - loss: 0.5014 - accuracy: 0.7942
1031/2664 [==========>...................] - ETA: 4:36 - loss: 0.5013 - accuracy: 0.7942
1032/2664 [==========>...................] - ETA: 4:36 - loss: 0.5011 - accuracy: 0.7942
1033/2664 [==========>...................] - ETA: 4:36 - loss: 0.5008 - accuracy: 0.7944
1034/2664 [==========>...................] - ETA: 4:36 - loss: 0.5010 - accuracy: 0.7942
1035/2664 [==========>...................] - ETA: 4:35 - loss: 0.5006 - accuracy: 0.7944
1036/2664 [==========>...................] - ETA: 4:35 - loss: 0.5003 - accuracy: 0.7946
1037/2664 [==========>...................] - ETA: 4:35 - loss: 0.5001 - accuracy: 0.7946
1038/2664 [==========>...................] - ETA: 4:35 - loss: 0.5000 - accuracy: 0.7946
1039/2664 [==========>...................] - ETA: 4:35 - loss: 0.4997 - accuracy: 0.7948
1040/2664 [==========>...................] - ETA: 4:35 - loss: 0.4994 - accuracy: 0.7948
1041/2664 [==========>...................] - ETA: 4:34 - loss: 0.4991 - accuracy: 0.7950
1042/2664 [==========>...................] - ETA: 4:34 - loss: 0.4992 - accuracy: 0.7948
1043/2664 [==========>...................] - ETA: 4:34 - loss: 0.4988 - accuracy: 0.7950
1044/2664 [==========>...................] - ETA: 4:34 - loss: 0.4988 - accuracy: 0.7950
1045/2664 [==========>...................] - ETA: 4:34 - loss: 0.4988 - accuracy: 0.7950
1046/2664 [==========>...................] - ETA: 4:34 - loss: 0.4989 - accuracy: 0.7948
1047/2664 [==========>...................] - ETA: 4:33 - loss: 0.4985 - accuracy: 0.7950
1048/2664 [==========>...................] - ETA: 4:33 - loss: 0.4982 - accuracy: 0.7952
1049/2664 [==========>...................] - ETA: 4:33 - loss: 0.4980 - accuracy: 0.7952
1050/2664 [==========>...................] - ETA: 4:33 - loss: 0.4977 - accuracy: 0.7952
1051/2664 [==========>...................] - ETA: 4:33 - loss: 0.4976 - accuracy: 0.7952
1052/2664 [==========>...................] - ETA: 4:33 - loss: 0.4986 - accuracy: 0.7949
1053/2664 [==========>...................] - ETA: 4:32 - loss: 0.4984 - accuracy: 0.7949
1054/2664 [==========>...................] - ETA: 4:32 - loss: 0.4986 - accuracy: 0.7949
1055/2664 [==========>...................] - ETA: 4:32 - loss: 0.4983 - accuracy: 0.7951
1056/2664 [==========>...................] - ETA: 4:32 - loss: 0.4986 - accuracy: 0.7949
1057/2664 [==========>...................] - ETA: 4:32 - loss: 0.4985 - accuracy: 0.7951
1058/2664 [==========>...................] - ETA: 4:31 - loss: 0.4982 - accuracy: 0.7951
1059/2664 [==========>...................] - ETA: 4:31 - loss: 0.4978 - accuracy: 0.7953
1060/2664 [==========>...................] - ETA: 4:31 - loss: 0.4979 - accuracy: 0.7951
1061/2664 [==========>...................] - ETA: 4:31 - loss: 0.4979 - accuracy: 0.7951
1062/2664 [==========>...................] - ETA: 4:31 - loss: 0.4979 - accuracy: 0.7949
1063/2664 [==========>...................] - ETA: 4:31 - loss: 0.4978 - accuracy: 0.7949
1064/2664 [==========>...................] - ETA: 4:30 - loss: 0.4974 - accuracy: 0.7951
1065/2664 [==========>...................] - ETA: 4:30 - loss: 0.4972 - accuracy: 0.7951
1066/2664 [===========>..................] - ETA: 4:30 - loss: 0.4971 - accuracy: 0.7953
1067/2664 [===========>..................] - ETA: 4:30 - loss: 0.4968 - accuracy: 0.7955
1068/2664 [===========>..................] - ETA: 4:30 - loss: 0.4966 - accuracy: 0.7957
1069/2664 [===========>..................] - ETA: 4:29 - loss: 0.4965 - accuracy: 0.7959
1070/2664 [===========>..................] - ETA: 4:29 - loss: 0.4964 - accuracy: 0.7959
1071/2664 [===========>..................] - ETA: 4:29 - loss: 0.4962 - accuracy: 0.7959
1072/2664 [===========>..................] - ETA: 4:29 - loss: 0.4962 - accuracy: 0.7959
1073/2664 [===========>..................] - ETA: 4:29 - loss: 0.4962 - accuracy: 0.7957
1074/2664 [===========>..................] - ETA: 4:29 - loss: 0.4959 - accuracy: 0.7959
1075/2664 [===========>..................] - ETA: 4:28 - loss: 0.4961 - accuracy: 0.7957
1076/2664 [===========>..................] - ETA: 4:28 - loss: 0.4957 - accuracy: 0.7959
1077/2664 [===========>..................] - ETA: 4:28 - loss: 0.4956 - accuracy: 0.7959
1078/2664 [===========>..................] - ETA: 4:28 - loss: 0.4954 - accuracy: 0.7961
1079/2664 [===========>..................] - ETA: 4:28 - loss: 0.4976 - accuracy: 0.7959
1080/2664 [===========>..................] - ETA: 4:28 - loss: 0.4979 - accuracy: 0.7959
1081/2664 [===========>..................] - ETA: 4:27 - loss: 0.4977 - accuracy: 0.7959
1082/2664 [===========>..................] - ETA: 4:27 - loss: 0.4975 - accuracy: 0.7961
1083/2664 [===========>..................] - ETA: 4:27 - loss: 0.4973 - accuracy: 0.7963
1084/2664 [===========>..................] - ETA: 4:27 - loss: 0.4972 - accuracy: 0.7963
1085/2664 [===========>..................] - ETA: 4:27 - loss: 0.4970 - accuracy: 0.7963
1086/2664 [===========>..................] - ETA: 4:27 - loss: 0.4970 - accuracy: 0.7963
1087/2664 [===========>..................] - ETA: 4:26 - loss: 0.4967 - accuracy: 0.7965
1088/2664 [===========>..................] - ETA: 4:26 - loss: 0.4967 - accuracy: 0.7965
1089/2664 [===========>..................] - ETA: 4:26 - loss: 0.4976 - accuracy: 0.7963
1090/2664 [===========>..................] - ETA: 4:26 - loss: 0.4973 - accuracy: 0.7965
1091/2664 [===========>..................] - ETA: 4:26 - loss: 0.4970 - accuracy: 0.7967
1092/2664 [===========>..................] - ETA: 4:26 - loss: 0.4968 - accuracy: 0.7969
1093/2664 [===========>..................] - ETA: 4:25 - loss: 0.4967 - accuracy: 0.7969
1094/2664 [===========>..................] - ETA: 4:25 - loss: 0.4970 - accuracy: 0.7965
1095/2664 [===========>..................] - ETA: 4:25 - loss: 0.4983 - accuracy: 0.7965
1096/2664 [===========>..................] - ETA: 4:25 - loss: 0.4983 - accuracy: 0.7965
1097/2664 [===========>..................] - ETA: 4:25 - loss: 0.4986 - accuracy: 0.7962
1098/2664 [===========>..................] - ETA: 4:25 - loss: 0.4986 - accuracy: 0.7962
1099/2664 [===========>..................] - ETA: 4:24 - loss: 0.4986 - accuracy: 0.7962
1100/2664 [===========>..................] - ETA: 4:24 - loss: 0.4983 - accuracy: 0.7964
1101/2664 [===========>..................] - ETA: 4:24 - loss: 0.4981 - accuracy: 0.7965
1102/2664 [===========>..................] - ETA: 4:24 - loss: 0.4980 - accuracy: 0.7966
1103/2664 [===========>..................] - ETA: 4:24 - loss: 0.4978 - accuracy: 0.7967
1104/2664 [===========>..................] - ETA: 4:23 - loss: 0.4977 - accuracy: 0.7967
1105/2664 [===========>..................] - ETA: 4:23 - loss: 0.4978 - accuracy: 0.7967
1106/2664 [===========>..................] - ETA: 4:23 - loss: 0.4979 - accuracy: 0.7967
1107/2664 [===========>..................] - ETA: 4:23 - loss: 0.4978 - accuracy: 0.7967
1108/2664 [===========>..................] - ETA: 4:23 - loss: 0.4976 - accuracy: 0.7969
1109/2664 [===========>..................] - ETA: 4:23 - loss: 0.4978 - accuracy: 0.7968
1110/2664 [===========>..................] - ETA: 4:22 - loss: 0.4982 - accuracy: 0.7966
1111/2664 [===========>..................] - ETA: 4:22 - loss: 0.4982 - accuracy: 0.7966
1112/2664 [===========>..................] - ETA: 4:22 - loss: 0.4982 - accuracy: 0.7966
1113/2664 [===========>..................] - ETA: 4:22 - loss: 0.4981 - accuracy: 0.7966
1114/2664 [===========>..................] - ETA: 4:22 - loss: 0.4979 - accuracy: 0.7966
1115/2664 [===========>..................] - ETA: 4:22 - loss: 0.4976 - accuracy: 0.7968
1116/2664 [===========>..................] - ETA: 4:21 - loss: 0.4975 - accuracy: 0.7968
1117/2664 [===========>..................] - ETA: 4:21 - loss: 0.4977 - accuracy: 0.7966
1118/2664 [===========>..................] - ETA: 4:21 - loss: 0.4975 - accuracy: 0.7968
1119/2664 [===========>..................] - ETA: 4:21 - loss: 0.4975 - accuracy: 0.7968
1120/2664 [===========>..................] - ETA: 4:21 - loss: 0.4980 - accuracy: 0.7966
1121/2664 [===========>..................] - ETA: 4:21 - loss: 0.4978 - accuracy: 0.7966
1122/2664 [===========>..................] - ETA: 4:20 - loss: 0.4979 - accuracy: 0.7964
1123/2664 [===========>..................] - ETA: 4:20 - loss: 0.4978 - accuracy: 0.7964
1124/2664 [===========>..................] - ETA: 4:20 - loss: 0.4986 - accuracy: 0.7964
1125/2664 [===========>..................] - ETA: 4:20 - loss: 0.4984 - accuracy: 0.7964
1126/2664 [===========>..................] - ETA: 4:20 - loss: 0.4982 - accuracy: 0.7964
1127/2664 [===========>..................] - ETA: 4:20 - loss: 0.4979 - accuracy: 0.7965
1128/2664 [===========>..................] - ETA: 4:19 - loss: 0.4978 - accuracy: 0.7965
1129/2664 [===========>..................] - ETA: 4:19 - loss: 0.4974 - accuracy: 0.7966
1130/2664 [===========>..................] - ETA: 4:19 - loss: 0.4977 - accuracy: 0.7965
1131/2664 [===========>..................] - ETA: 4:19 - loss: 0.4977 - accuracy: 0.7965
1132/2664 [===========>..................] - ETA: 4:19 - loss: 0.4976 - accuracy: 0.7965
1133/2664 [===========>..................] - ETA: 4:19 - loss: 0.4972 - accuracy: 0.7966
1134/2664 [===========>..................] - ETA: 4:18 - loss: 0.4971 - accuracy: 0.7966
1135/2664 [===========>..................] - ETA: 4:18 - loss: 0.4988 - accuracy: 0.7965
1136/2664 [===========>..................] - ETA: 4:18 - loss: 0.4986 - accuracy: 0.7965
1137/2664 [===========>..................] - ETA: 4:18 - loss: 0.4986 - accuracy: 0.7965
1138/2664 [===========>..................] - ETA: 4:18 - loss: 0.4983 - accuracy: 0.7967
1139/2664 [===========>..................] - ETA: 4:18 - loss: 0.4982 - accuracy: 0.7967
1140/2664 [===========>..................] - ETA: 4:17 - loss: 0.4982 - accuracy: 0.7968
1141/2664 [===========>..................] - ETA: 4:17 - loss: 0.4982 - accuracy: 0.7967
1142/2664 [===========>..................] - ETA: 4:17 - loss: 0.4980 - accuracy: 0.7967
1143/2664 [===========>..................] - ETA: 4:17 - loss: 0.4978 - accuracy: 0.7967
1144/2664 [===========>..................] - ETA: 4:17 - loss: 0.4976 - accuracy: 0.7967
1145/2664 [===========>..................] - ETA: 4:17 - loss: 0.4978 - accuracy: 0.7967
1146/2664 [===========>..................] - ETA: 4:16 - loss: 0.4979 - accuracy: 0.7965
1147/2664 [===========>..................] - ETA: 4:16 - loss: 0.4979 - accuracy: 0.7965
1148/2664 [===========>..................] - ETA: 4:16 - loss: 0.4975 - accuracy: 0.7967
1149/2664 [===========>..................] - ETA: 4:16 - loss: 0.4972 - accuracy: 0.7969
1150/2664 [===========>..................] - ETA: 4:16 - loss: 0.4969 - accuracy: 0.7970
1151/2664 [===========>..................] - ETA: 4:16 - loss: 0.4967 - accuracy: 0.7972
1152/2664 [===========>..................] - ETA: 4:15 - loss: 0.4974 - accuracy: 0.7972
1153/2664 [===========>..................] - ETA: 4:15 - loss: 0.4979 - accuracy: 0.7971
1154/2664 [===========>..................] - ETA: 4:15 - loss: 0.4980 - accuracy: 0.7971
1155/2664 [============>.................] - ETA: 4:15 - loss: 0.4979 - accuracy: 0.7971
1156/2664 [============>.................] - ETA: 4:15 - loss: 0.4986 - accuracy: 0.7971
1157/2664 [============>.................] - ETA: 4:14 - loss: 0.4983 - accuracy: 0.7972
1158/2664 [============>.................] - ETA: 4:14 - loss: 0.4984 - accuracy: 0.7971
1159/2664 [============>.................] - ETA: 4:14 - loss: 0.4982 - accuracy: 0.7971
1160/2664 [============>.................] - ETA: 4:14 - loss: 0.4982 - accuracy: 0.7971
1161/2664 [============>.................] - ETA: 4:14 - loss: 0.4983 - accuracy: 0.7969
1162/2664 [============>.................] - ETA: 4:14 - loss: 0.4981 - accuracy: 0.7971
1163/2664 [============>.................] - ETA: 4:13 - loss: 0.4979 - accuracy: 0.7972
1164/2664 [============>.................] - ETA: 4:13 - loss: 0.4977 - accuracy: 0.7974
1165/2664 [============>.................] - ETA: 4:13 - loss: 0.4974 - accuracy: 0.7976
1166/2664 [============>.................] - ETA: 4:13 - loss: 0.4974 - accuracy: 0.7976
1167/2664 [============>.................] - ETA: 4:13 - loss: 0.4973 - accuracy: 0.7976
1168/2664 [============>.................] - ETA: 4:13 - loss: 0.4969 - accuracy: 0.7978
1169/2664 [============>.................] - ETA: 4:13 - loss: 0.4971 - accuracy: 0.7976
1170/2664 [============>.................] - ETA: 4:12 - loss: 0.4973 - accuracy: 0.7973
1171/2664 [============>.................] - ETA: 4:12 - loss: 0.4972 - accuracy: 0.7973
1172/2664 [============>.................] - ETA: 4:12 - loss: 0.4973 - accuracy: 0.7971
1173/2664 [============>.................] - ETA: 4:12 - loss: 0.4972 - accuracy: 0.7969
1174/2664 [============>.................] - ETA: 4:12 - loss: 0.4970 - accuracy: 0.7971
1175/2664 [============>.................] - ETA: 4:11 - loss: 0.4971 - accuracy: 0.7971
1176/2664 [============>.................] - ETA: 4:11 - loss: 0.4969 - accuracy: 0.7973
1177/2664 [============>.................] - ETA: 4:11 - loss: 0.4969 - accuracy: 0.7973
1178/2664 [============>.................] - ETA: 4:11 - loss: 0.4967 - accuracy: 0.7973
1179/2664 [============>.................] - ETA: 4:11 - loss: 0.4965 - accuracy: 0.7975
1180/2664 [============>.................] - ETA: 4:11 - loss: 0.4965 - accuracy: 0.7975
1181/2664 [============>.................] - ETA: 4:10 - loss: 0.4962 - accuracy: 0.7976
1182/2664 [============>.................] - ETA: 4:10 - loss: 0.4960 - accuracy: 0.7978
1183/2664 [============>.................] - ETA: 4:10 - loss: 0.4960 - accuracy: 0.7978
